	-- SNAPSHOT OF MODEL exp1
Injector_NTO.f_in.fluid[H2] = 0	(-)
Injector_NTO.f_in.fluid[HNO3] = 0	(-)
Injector_NTO.f_in.fluid[He] = 0	(-)
Injector_NTO.f_in.fluid[IPA] = 0	(-)
Injector_NTO.f_in.fluid[JP_10] = 0	(-)
Injector_NTO.f_in.fluid[Kerox] = 0	(-)
Injector_NTO.f_in.fluid[LCH4] = 0	(-)
Injector_NTO.f_in.fluid[LF2] = 0	(-)
Injector_NTO.f_in.fluid[LH2] = 0	(-)
Injector_NTO.f_in.fluid[LOX] = 0	(-)
Injector_NTO.f_in.fluid[MMH] = 0	(-)
Injector_NTO.f_in.fluid[MMH_vapour] = 0	(-)
Injector_NTO.f_in.fluid[N2H4] = 0	(-)
Injector_NTO.f_in.fluid[N2] = 0	(-)
Injector_NTO.f_in.fluid[NTO] = 1	(-)
Injector_NTO.f_in.fluid[O2] = 0	(-)
Injector_NTO.f_in.fluid[Oil] = 0	(-)
Injector_NTO.f_in.fluid[RP_1] = 0	(-)
Injector_NTO.f_in.fluid[UDMH] = 0	(-)
Injector_NTO.f_in.pt = 1920000	(Pa)
Injector_NTO.f_out.T = 295	(K)
Injector_NTO.f_out.W = 10.08	(kg/s)
Injector_NTO.f_out.fluid[Air] = 0	(-)
Injector_NTO.f_out.fluid[Ar] = 0	(-)
Injector_NTO.f_out.fluid[CH4] = 0	(-)
Injector_NTO.f_out.fluid[CO2] = 0	(-)
Injector_NTO.f_out.fluid[CO] = 0	(-)
Injector_NTO.f_out.fluid[Comb_prod] = 0	(-)
Injector_NTO.f_out.fluid[Comb_prod_M] = 0	(-)
Injector_NTO.f_out.fluid[Comb_prod_cp] = 0	(-)
Injector_NTO.f_out.fluid[H2O2] = 0	(-)
Injector_NTO.f_out.fluid[H2O] = 0	(-)
Injector_NTO.f_out.fluid[H2] = 0	(-)
Injector_NTO.f_out.fluid[HNO3] = 0	(-)
Injector_NTO.f_out.fluid[He] = 0	(-)
Injector_NTO.f_out.fluid[IPA] = 0	(-)
Injector_NTO.f_out.fluid[JP_10] = 0	(-)
Injector_NTO.f_out.fluid[Kerox] = 0	(-)
Injector_NTO.f_out.fluid[LCH4] = 0	(-)
Injector_NTO.f_out.fluid[LF2] = 0	(-)
Injector_NTO.f_out.fluid[LH2] = 0	(-)
Injector_NTO.f_out.fluid[LOX] = 0	(-)
Injector_NTO.f_out.fluid[MMH] = 0	(-)
Injector_NTO.f_out.fluid[MMH_vapour] = 0	(-)
Injector_NTO.f_out.fluid[N2H4] = 0	(-)
Injector_NTO.f_out.fluid[N2] = 0	(-)
Injector_NTO.f_out.fluid[NTO] = 1	(-)
Injector_NTO.f_out.fluid[O2] = 0	(-)
Injector_NTO.f_out.fluid[Oil] = 0	(-)
Injector_NTO.f_out.fluid[RP_1] = 0	(-)
Injector_NTO.f_out.fluid[UDMH] = 0	(-)
Injector_NTO.f_out.p = 1561588.5822800447	(Pa)
Injector_NTO.f_out.p_c = 1561588.5822800447	(Pa)
Injector_NTO.p_out_ch = 0	(Pa)
Injector_NTO.v_ideal = 22.030059408965894	(m/s)
JMETHOD = JAC_INT
LMETHOD = LS_INT2
LPRES.Altitude = 39667.076080352592	(m)
LPRES.R_u = 8314	(J/(kmol·K))
LPRES.T_ref = 298.15	(K)
LPRES.T_std = 288.15	(K)
LPRES.g_0 = 9.80665	(m/s^2)
LPRES.p_std = 101325	(Pa)
MATH.Inf = 1e+038
MATH.PI = 3.14159265358979
MATH.ZERO = 0
MAXBROYDEN = 60
MAXFEVAL = 40000
MAXITER = 10000
MAXJACEVAL = 60
MAX_ATTEMPTS_TO_CONVERGE = 5000
MAX_INTEG_STEP = -1
M_comb = 20.408748587925192
NL_DX_ABS = 1.5e-008
NL_DX_REL = 1.5e-008
NL_STEP_ABS = 1.7976931348623157e+308
NL_STEP_REL = 1.7976931348623157e+308
NSTEPS = 1
REL_ERROR = 1e-006
REPORT_MODE = IS_EVENT
Regulator.Type = Known_pt_out
Regulator.dp = 100000	(Pa)
Regulator.dp_d = 17800000	(Pa)
Regulator.dp_min = 1500	(Pa)
Regulator.dpr = 0.1	(-)
Regulator.f_in.Tt = 275	(K)
Regulator.f_in.W = 0.050334231413768818	(kg/s)
Regulator.f_in.fluid[Air] = 0	(-)
Regulator.f_in.fluid[Ar] = 0	(-)
Regulator.f_in.fluid[CH4] = 0	(-)
Regulator.f_in.fluid[CO2] = 0	(-)
Regulator.f_in.fluid[CO] = 0	(-)
Regulator.f_in.fluid[Comb_prod] = 0	(-)
Regulator.f_in.fluid[Comb_prod_M] = 0	(-)
Regulator.f_in.fluid[Comb_prod_cp] = 0	(-)
Regulator.f_in.fluid[H2O2] = 0	(-)
Regulator.f_in.fluid[H2O] = 0	(-)
Regulator.f_in.fluid[H2] = 0	(-)
Regulator.f_in.fluid[HNO3] = 0	(-)
Regulator.f_in.fluid[He] = 1	(-)
Regulator.f_in.fluid[IPA] = 0	(-)
Regulator.f_in.fluid[JP_10] = 0	(-)
Regulator.f_in.fluid[Kerox] = 0	(-)
Regulator.f_in.fluid[LCH4] = 0	(-)
Regulator.f_in.fluid[LF2] = 0	(-)
Regulator.f_in.fluid[LH2] = 0	(-)
Regulator.f_in.fluid[LOX] = 0	(-)
Regulator.f_in.fluid[MMH] = 0	(-)
Regulator.f_in.fluid[MMH_vapour] = 0	(-)
Regulator.f_in.fluid[N2H4] = 0	(-)
Regulator.f_in.fluid[N2] = 0	(-)
Regulator.f_in.fluid[NTO] = 0	(-)
Regulator.f_in.fluid[O2] = 0	(-)
Regulator.f_in.fluid[Oil] = 0	(-)
Regulator.f_in.fluid[RP_1] = 0	(-)
Regulator.f_in.fluid[UDMH] = 0	(-)
Regulator.f_in.pt = 20000000	(Pa)
Regulator.f_out.Tt = 275	(K)
Regulator.f_out.W = 0.050334231413768818	(kg/s)
Regulator.f_out.fluid[Air] = 0	(-)
Regulator.f_out.fluid[Ar] = 0	(-)
Regulator.f_out.fluid[CH4] = 0	(-)
Regulator.f_out.fluid[CO2] = 0	(-)
Regulator.f_out.fluid[CO] = 0	(-)
Regulator.f_out.fluid[Comb_prod] = 0	(-)
Regulator.f_out.fluid[Comb_prod_M] = 0	(-)
Regulator.f_out.fluid[Comb_prod_cp] = 0	(-)
Regulator.f_out.fluid[H2O2] = 0	(-)
Regulator.f_out.fluid[H2O] = 0	(-)
Regulator.f_out.fluid[H2] = 0	(-)
Regulator.f_out.fluid[HNO3] = 0	(-)
Regulator.f_out.fluid[He] = 1	(-)
Regulator.f_out.fluid[IPA] = 0	(-)
Regulator.f_out.fluid[JP_10] = 0	(-)
Regulator.f_out.fluid[Kerox] = 0	(-)
Regulator.f_out.fluid[LCH4] = 0	(-)
Regulator.f_out.fluid[LF2] = 0	(-)
Regulator.f_out.fluid[LH2] = 0	(-)
Regulator.f_out.fluid[LOX] = 0	(-)
Regulator.f_out.fluid[MMH] = 0	(-)
Regulator.f_out.fluid[MMH_vapour] = 0	(-)
Regulator.f_out.fluid[N2H4] = 0	(-)
Regulator.f_out.fluid[N2] = 0	(-)
Regulator.f_out.fluid[NTO] = 0	(-)
Regulator.f_out.fluid[O2] = 0	(-)
Regulator.f_out.fluid[Oil] = 0	(-)
Regulator.f_out.fluid[RP_1] = 0	(-)
Regulator.f_out.fluid[UDMH] = 0	(-)
Regulator.f_out.pt = 2200000	(Pa)
Regulator.pt_out = 2200000	(Pa)
SMETHOD = NR
TIME = 0
TOLERANCE = 1e-006
TOLTYPE = RELTOL
TSTOP = 0
Tank_He.Tt = 275	(K)
Tank_He.Type = Unknown_W
Tank_He.W = 1	(kg/s)
Tank_He.f.Tt = 275	(K)
Tank_He.f.W = 0.050334231413768818	(kg/s)
Tank_He.f.fluid[Air] = 0	(-)
Tank_He.f.fluid[Ar] = 0	(-)
Tank_He.f.fluid[CH4] = 0	(-)
Tank_He.f.fluid[CO2] = 0	(-)
Tank_He.f.fluid[CO] = 0	(-)
Tank_He.f.fluid[Comb_prod] = 0	(-)
Tank_He.f.fluid[Comb_prod_M] = 0	(-)
Tank_He.f.fluid[Comb_prod_cp] = 0	(-)
Tank_He.f.fluid[H2O2] = 0	(-)
Tank_He.f.fluid[H2O] = 0	(-)
Tank_He.f.fluid[H2] = 0	(-)
Tank_He.f.fluid[HNO3] = 0	(-)
Tank_He.f.fluid[He] = 1	(-)
Tank_He.f.fluid[IPA] = 0	(-)
Tank_He.f.fluid[JP_10] = 0	(-)
Tank_He.f.fluid[Kerox] = 0	(-)
Tank_He.f.fluid[LCH4] = 0	(-)
Tank_He.f.fluid[LF2] = 0	(-)
Tank_He.f.fluid[LH2] = 0	(-)
Tank_He.f.fluid[LOX] = 0	(-)
Tank_He.f.fluid[MMH] = 0	(-)
Tank_He.f.fluid[MMH_vapour] = 0	(-)
Tank_He.f.fluid[N2H4] = 0	(-)
Tank_He.f.fluid[N2] = 0	(-)
Tank_He.f.fluid[NTO] = 0	(-)
Tank_He.f.fluid[O2] = 0	(-)
Tank_He.f.fluid[Oil] = 0	(-)
Tank_He.f.fluid[RP_1] = 0	(-)
Tank_He.f.fluid[UDMH] = 0	(-)
Tank_He.f.pt = 20000000	(Pa)
Tank_He.fluid = He
Tank_He.pt = 20000000	(Pa)
Tank_MMH.A_g = 0.001	(m^2)
Tank_MMH.A_g_d = 2.4335525001146032e-005	(m^2)
Tank_MMH.M_g = 0.30330302366602102	(-)
Tank_MMH.T_d = 295	(K)
Tank_MMH.Type = Design
Tank_MMH.fluid_l = MMH
Tank_MMH.g.Tt = 275	(K)
Tank_MMH.g.W = 0.026111185494447648	(kg/s)
Tank_MMH.g.fluid[Air] = 0	(-)
Tank_MMH.g.fluid[Ar] = 0	(-)
Tank_MMH.g.fluid[CH4] = 0	(-)
Tank_MMH.g.fluid[CO2] = 0	(-)
Tank_MMH.g.fluid[CO] = 0	(-)
Tank_MMH.g.fluid[Comb_prod] = 0	(-)
Tank_MMH.g.fluid[Comb_prod_M] = 0	(-)
Tank_MMH.g.fluid[Comb_prod_cp] = 0	(-)
Tank_MMH.g.fluid[H2O2] = 0	(-)
Tank_MMH.g.fluid[H2O] = 0	(-)
Tank_MMH.g.fluid[H2] = 0	(-)
Tank_MMH.g.fluid[HNO3] = 0	(-)
Tank_MMH.g.fluid[He] = 1	(-)
Tank_MMH.g.fluid[IPA] = 0	(-)
Tank_MMH.g.fluid[JP_10] = 0	(-)
Tank_MMH.g.fluid[Kerox] = 0	(-)
Tank_MMH.g.fluid[LCH4] = 0	(-)
Tank_MMH.g.fluid[LF2] = 0	(-)
Tank_MMH.g.fluid[LH2] = 0	(-)
Tank_MMH.g.fluid[LOX] = 0	(-)
Tank_MMH.g.fluid[MMH] = 0	(-)
Tank_MMH.g.fluid[MMH_vapour] = 0	(-)
Tank_MMH.g.fluid[N2H4] = 0	(-)
Tank_MMH.g.fluid[N2] = 0	(-)
Tank_MMH.g.fluid[NTO] = 0	(-)
Tank_MMH.g.fluid[O2] = 0	(-)
Tank_MMH.g.fluid[Oil] = 0	(-)
Tank_MMH.g.fluid[RP_1] = 0	(-)
Tank_MMH.g.fluid[UDMH] = 0	(-)
Tank_MMH.g.pt = 2200000	(Pa)
Tank_MMH.l.Tt = 295	(K)
Tank_MMH.l.W = 6.2	(kg/s)
Tank_MMH.l.fluid[Air] = 0	(-)
Tank_MMH.l.fluid[Ar] = 0	(-)
Tank_MMH.l.fluid[CH4] = 0	(-)
Tank_MMH.l.fluid[CO2] = 0	(-)
Tank_MMH.l.fluid[CO] = 0	(-)
Tank_MMH.l.fluid[Comb_prod] = 0	(-)
Tank_MMH.l.fluid[Comb_prod_M] = 0	(-)
Tank_MMH.l.fluid[Comb_prod_cp] = 0	(-)
Tank_MMH.l.fluid[H2O2] = 0	(-)
Tank_MMH.l.fluid[H2O] = 0	(-)
Tank_MMH.l.fluid[H2] = 0	(-)
Tank_MMH.l.fluid[HNO3] = 0	(-)
Tank_MMH.l.fluid[He] = 0	(-)
Tank_MMH.l.fluid[IPA] = 0	(-)
Tank_MMH.l.fluid[JP_10] = 0	(-)
Tank_MMH.l.fluid[Kerox] = 0	(-)
Tank_MMH.l.fluid[LCH4] = 0	(-)
Tank_MMH.l.fluid[LF2] = 0	(-)
Tank_MMH.l.fluid[LH2] = 0	(-)
Tank_MMH.l.fluid[LOX] = 0	(-)
Tank_MMH.l.fluid[MMH] = 1	(-)
Tank_MMH.l.fluid[MMH_vapour] = 0	(-)
Tank_MMH.l.fluid[N2H4] = 0	(-)
Tank_MMH.l.fluid[N2] = 0	(-)
Tank_MMH.l.fluid[NTO] = 0	(-)
Tank_MMH.l.fluid[O2] = 0	(-)
Tank_MMH.l.fluid[Oil] = 0	(-)
Tank_MMH.l.fluid[RP_1] = 0	(-)
Tank_MMH.l.fluid[UDMH] = 0	(-)
Tank_MMH.l.pt = 2040000	(Pa)
Tank_MMH.p_d = 2040000	(Pa)
Tank_MMH.p_g = 2040000	(Pa)
Tank_MMH.rho_g = 3.6808348584108455	(kg/m^3)
Tank_NTO.A_g = 0.001	(m^2)
Tank_NTO.A_g_d = 1.7541614539096504e-005	(m^2)
Tank_NTO.M_g = 0.40974469249570117	(-)
Tank_NTO.T_d = 295	(K)
Tank_NTO.Type = Design
Tank_NTO.fluid_l = NTO
Tank_NTO.g.Tt = 275	(K)
Tank_NTO.g.W = 0.02422304591932117	(kg/s)
Tank_NTO.g.fluid[Air] = 0	(-)
Tank_NTO.g.fluid[Ar] = 0	(-)
Tank_NTO.g.fluid[CH4] = 0	(-)
Tank_NTO.g.fluid[CO2] = 0	(-)
Tank_NTO.g.fluid[CO] = 0	(-)
Tank_NTO.g.fluid[Comb_prod] = 0	(-)
Tank_NTO.g.fluid[Comb_prod_M] = 0	(-)
Tank_NTO.g.fluid[Comb_prod_cp] = 0	(-)
Tank_NTO.g.fluid[H2O2] = 0	(-)
Tank_NTO.g.fluid[H2O] = 0	(-)
Tank_NTO.g.fluid[H2] = 0	(-)
Tank_NTO.g.fluid[HNO3] = 0	(-)
Tank_NTO.g.fluid[He] = 1	(-)
Tank_NTO.g.fluid[IPA] = 0	(-)
Tank_NTO.g.fluid[JP_10] = 0	(-)
Tank_NTO.g.fluid[Kerox] = 0	(-)
Tank_NTO.g.fluid[LCH4] = 0	(-)
Tank_NTO.g.fluid[LF2] = 0	(-)
Tank_NTO.g.fluid[LH2] = 0	(-)
Tank_NTO.g.fluid[LOX] = 0	(-)
Tank_NTO.g.fluid[MMH] = 0	(-)
Tank_NTO.g.fluid[MMH_vapour] = 0	(-)
Tank_NTO.g.fluid[N2H4] = 0	(-)
Tank_NTO.g.fluid[N2] = 0	(-)
Tank_NTO.g.fluid[NTO] = 0	(-)
Tank_NTO.g.fluid[O2] = 0	(-)
Tank_NTO.g.fluid[Oil] = 0	(-)
Tank_NTO.g.fluid[RP_1] = 0	(-)
Tank_NTO.g.fluid[UDMH] = 0	(-)
Tank_NTO.g.pt = 2200000	(Pa)
Tank_NTO.l.Tt = 295	(K)
Tank_NTO.l.W = 10.08	(kg/s)
Tank_NTO.l.fluid[Air] = 0	(-)
Tank_NTO.l.fluid[Ar] = 0	(-)
Tank_NTO.l.fluid[CH4] = 0	(-)
Tank_NTO.l.fluid[CO2] = 0	(-)
Tank_NTO.l.fluid[CO] = 0	(-)
Tank_NTO.l.fluid[Comb_prod] = 0	(-)
Tank_NTO.l.fluid[Comb_prod_M] = 0	(-)
Tank_NTO.l.fluid[Comb_prod_cp] = 0	(-)
Tank_NTO.l.fluid[H2O2] = 0	(-)
Tank_NTO.l.fluid[H2O] = 0	(-)
Tank_NTO.l.fluid[H2] = 0	(-)
Tank_NTO.l.fluid[HNO3] = 0	(-)
Tank_NTO.l.fluid[He] = 0	(-)
Tank_NTO.l.fluid[IPA] = 0	(-)
Tank_NTO.l.fluid[JP_10] = 0	(-)
Tank_NTO.l.fluid[Kerox] = 0	(-)
Tank_NTO.l.fluid[LCH4] = 0	(-)
Tank_NTO.l.fluid[LF2] = 0	(-)
Tank_NTO.l.fluid[LH2] = 0	(-)
Tank_NTO.l.fluid[LOX] = 0	(-)
Tank_NTO.l.fluid[MMH] = 0	(-)
Tank_NTO.l.fluid[MMH_vapour] = 0	(-)
Tank_NTO.l.fluid[N2H4] = 0	(-)
Tank_NTO.l.fluid[N2] = 0	(-)
Tank_NTO.l.fluid[NTO] = 1	(-)
Tank_NTO.l.fluid[O2] = 0	(-)
Tank_NTO.l.fluid[Oil] = 0	(-)
Tank_NTO.l.fluid[RP_1] = 0	(-)
Tank_NTO.l.fluid[UDMH] = 0	(-)
Tank_NTO.l.pt = 1920000	(Pa)
Tank_NTO.p_d = 1920000	(Pa)
Tank_NTO.p_g = 1920000	(Pa)
Tank_NTO.rho_g = 3.5493490895672	(kg/m^3)
ThrustMonitor.A_out = 0.883573	(m^2)
ThrustMonitor.M_out = 4.601970894177132	(-)
ThrustMonitor.T_out = 874.55476203083197	(K)
ThrustMonitor.Thrust = 51272.614560205751	(N)
ThrustMonitor.g.A_out = 0.883573	(m^2)
ThrustMonitor.g.Tt = 3022.8683990798136	(K)
ThrustMonitor.g.W = 16.28	(kg/s)
ThrustMonitor.g.fluid[Air] = 0	(-)
ThrustMonitor.g.fluid[Ar] = 0	(-)
ThrustMonitor.g.fluid[CH4] = 0	(-)
ThrustMonitor.g.fluid[CO2] = 0	(-)
ThrustMonitor.g.fluid[CO] = 0	(-)
ThrustMonitor.g.fluid[Comb_prod] = 0.86683046683046683	(-)
ThrustMonitor.g.fluid[Comb_prod_M] = 18.8	(-)
ThrustMonitor.g.fluid[Comb_prod_cp] = 2250	(-)
ThrustMonitor.g.fluid[H2O2] = 0	(-)
ThrustMonitor.g.fluid[H2O] = 0	(-)
ThrustMonitor.g.fluid[H2] = 0	(-)
ThrustMonitor.g.fluid[HNO3] = 0	(-)
ThrustMonitor.g.fluid[He] = 0	(-)
ThrustMonitor.g.fluid[IPA] = 0	(-)
ThrustMonitor.g.fluid[JP_10] = 0	(-)
ThrustMonitor.g.fluid[Kerox] = 0	(-)
ThrustMonitor.g.fluid[LCH4] = 0	(-)
ThrustMonitor.g.fluid[LF2] = 0	(-)
ThrustMonitor.g.fluid[LH2] = 0	(-)
ThrustMonitor.g.fluid[LOX] = 0	(-)
ThrustMonitor.g.fluid[MMH] = 0	(-)
ThrustMonitor.g.fluid[MMH_vapour] = 0.13316953316953317	(-)
ThrustMonitor.g.fluid[N2H4] = 0	(-)
ThrustMonitor.g.fluid[N2] = 0	(-)
ThrustMonitor.g.fluid[NTO] = 0	(-)
ThrustMonitor.g.fluid[O2] = 0	(-)
ThrustMonitor.g.fluid[Oil] = 0	(-)
ThrustMonitor.g.fluid[RP_1] = 0	(-)
ThrustMonitor.g.fluid[UDMH] = 0	(-)
ThrustMonitor.g.pt = 1561588.5822800447	(Pa)
ThrustMonitor.i.Data[1] = 51272.614560205751	(-)
ThrustMonitor.i.n = 1
ThrustMonitor.p_amb = 300	(Pa)
ThrustMonitor.p_out = 2153.0611732197067	(Pa)
ThrustMonitor.v_out = 3048.8513353931507	(m/s)
cp_comb = 2163.4398034398037
