	-- SNAPSHOT OF MODEL exp1
LPT.f_out.fluid[N2H4] = 0	(-)
LPT.f_out.fluid[N2] = 0	(-)
LPT.f_out.fluid[NTO] = 0	(-)
LPT.f_out.fluid[O2] = 0	(-)
LPT.f_out.fluid[Oil] = 0	(-)
LPT.f_out.fluid[RP_1] = 0	(-)
LPT.f_out.fluid[UDMH] = 0	(-)
LPT.f_out.pt = 561607.45499634533	(Pa)
LPT.m.N = 418.87902047863867	(rad/s)
LPT.m.Power = 3832888.6550057381	(W)
LPT.pi = 10	(-)
LPT.rpm = 4000	(rpm)
MATH.Inf = 1e+038
MATH.PI = 3.14159265358979
MATH.ZERO = 0
MAXBROYDEN = 60
MAXFEVAL = 40000
MAXITER = 10000
MAXJACEVAL = 60
MAX_ATTEMPTS_TO_CONVERGE = 5000
MAX_INTEG_STEP = -1
NL_DX_ABS = 1.5e-008
NL_DX_REL = 1.5e-008
NL_STEP_ABS = 1.7976931348623157e+308
NL_STEP_REL = 1.7976931348623157e+308
NSTEPS = 1
Nozzle.A = 0.02	(m^2)
Nozzle.A_d = 0.037025435517551941	(m^2)
Nozzle.A_sl = 0.037025435517551941	(m^2)
Nozzle.M_out = 1	(-)
Nozzle.PR = 5.5426346409705927	(-)
Nozzle.PR_sl = 1.8898385198430117	(-)
Nozzle.T_out = 951.86477631505898	(K)
Nozzle.Thrust = 22599.089792739291	(N)
Nozzle.Type = Design
Nozzle.g.Tt = 1139.8007618660242	(K)
Nozzle.g.W = 25	(kg/s)
Nozzle.g.fluid[Air] = 0.67450980392156867	(-)
Nozzle.g.fluid[Ar] = 0	(-)
Nozzle.g.fluid[CH4] = 0	(-)
Nozzle.g.fluid[CO2] = 0	(-)
Nozzle.g.fluid[CO] = 0	(-)
Nozzle.g.fluid[Comb_prod] = 0.32549019607843149	(-)
Nozzle.g.fluid[Comb_prod_M] = 30	(-)
Nozzle.g.fluid[Comb_prod_cp] = 1000	(-)
Nozzle.g.fluid[H2O2] = 0	(-)
Nozzle.g.fluid[H2O] = 0	(-)
Nozzle.g.fluid[H2] = 0	(-)
Nozzle.g.fluid[HNO3] = 0	(-)
Nozzle.g.fluid[He] = 0	(-)
Nozzle.g.fluid[IPA] = 0	(-)
Nozzle.g.fluid[JP_10] = 0	(-)
Nozzle.g.fluid[Kerox] = 0	(-)
Nozzle.g.fluid[LCH4] = 0	(-)
Nozzle.g.fluid[LF2] = 0	(-)
Nozzle.g.fluid[LH2] = 0	(-)
Nozzle.g.fluid[LOX] = 0	(-)
Nozzle.g.fluid[MMH] = 0	(-)
Nozzle.g.fluid[MMH_vapour] = 0	(-)
Nozzle.g.fluid[N2H4] = 0	(-)
Nozzle.g.fluid[N2] = 0	(-)
Nozzle.g.fluid[NTO] = 0	(-)
Nozzle.g.fluid[O2] = 0	(-)
Nozzle.g.fluid[Oil] = 0	(-)
Nozzle.g.fluid[RP_1] = 0	(-)
Nozzle.g.fluid[UDMH] = 0	(-)
Nozzle.g.pt = 561607.45499634533	(Pa)
Nozzle.i.Data[1] = 22599.089792739291	(-)
Nozzle.i.n = 1
Nozzle.p_amb = 101325	(Pa)
Nozzle.p_out = 297172.19175054063	(Pa)
Nozzle.p_out_ch = 297172.19175054063	(Pa)
Nozzle.v_out = 613.9104889314408	(m/s)
REL_ERROR = 1e-006
REPORT_MODE = IS_EVENT
SMETHOD = NR
T25t = 443.90882183688655	(K)
T2t = 288.15	(K)
T3t = 753.76388799867243	(K)
T45t = 1292.7037697547735	(K)
T4t = 1596.8776911222535	(K)
T5t = 1139.8007618660242	(K)
TIME = 0
TOLERANCE = 1e-006
TOLTYPE = RELTOL
TSTOP = 0
p25t = 405300	(Pa)
p2t = 101325	(Pa)
p3t = 2229150	(Pa)
p45t = 923823.6635374676	(Pa)
p4t = 2139984	(Pa)
p5t = 561607.45499634533	(Pa)
param_HPC = 0.0012741193785621707
param_LPC = 0.00410612850093235
pi_HPC = 5.5
pi_HPT = 0.431696528356038
pi_LPC = 4
pi_LPT = 0.60791629091407029
