	-- SNAPSHOT OF MODEL exp1
FINV.f_in.pt = 193000	(Pa)
FINV.f_out.Tt = 21.1	(K)
FINV.f_out.W = 2.7438580780804833	(kg/s)
FINV.f_out.fluid[Air] = 0	(-)
FINV.f_out.fluid[Ar] = 0	(-)
FINV.f_out.fluid[CH4] = 0	(-)
FINV.f_out.fluid[CO2] = 0	(-)
FINV.f_out.fluid[CO] = 0	(-)
FINV.f_out.fluid[Comb_prod] = 0	(-)
FINV.f_out.fluid[Comb_prod_M] = 0	(-)
FINV.f_out.fluid[Comb_prod_cp] = 0	(-)
FINV.f_out.fluid[H2O2] = 0	(-)
FINV.f_out.fluid[H2O] = 0	(-)
FINV.f_out.fluid[H2] = 0	(-)
FINV.f_out.fluid[HNO3] = 0	(-)
FINV.f_out.fluid[He] = 0	(-)
FINV.f_out.fluid[IPA] = 0	(-)
FINV.f_out.fluid[JP_10] = 0	(-)
FINV.f_out.fluid[Kerox] = 0	(-)
FINV.f_out.fluid[LCH4] = 0	(-)
FINV.f_out.fluid[LF2] = 0	(-)
FINV.f_out.fluid[LH2] = 1	(-)
FINV.f_out.fluid[LOX] = 0	(-)
FINV.f_out.fluid[MMH] = 0	(-)
FINV.f_out.fluid[MMH_vapour] = 0	(-)
FINV.f_out.fluid[N2H4] = 0	(-)
FINV.f_out.fluid[N2] = 0	(-)
FINV.f_out.fluid[NTO] = 0	(-)
FINV.f_out.fluid[O2] = 0	(-)
FINV.f_out.fluid[Oil] = 0	(-)
FINV.f_out.fluid[RP_1] = 0	(-)
FINV.f_out.fluid[UDMH] = 0	(-)
FINV.f_out.pt = 189746	(Pa)
FINV.pt_out = 1200000	(Pa)
FSOV.Type = Known_dp
FSOV.dp = 263379	(Pa)
FSOV.dp_d = 263379	(Pa)
FSOV.dp_min = 1500	(Pa)
FSOV.dpr = 0.1	(-)
FSOV.f_in.Tt = 274.28960434058024	(K)
FSOV.f_in.W = 2.7438580780804833	(kg/s)
FSOV.f_in.fluid[Air] = 0	(-)
FSOV.f_in.fluid[Ar] = 0	(-)
FSOV.f_in.fluid[CH4] = 0	(-)
FSOV.f_in.fluid[CO2] = 0	(-)
FSOV.f_in.fluid[CO] = 0	(-)
FSOV.f_in.fluid[Comb_prod] = 0	(-)
FSOV.f_in.fluid[Comb_prod_M] = 0	(-)
FSOV.f_in.fluid[Comb_prod_cp] = 0	(-)
FSOV.f_in.fluid[H2O2] = 0	(-)
FSOV.f_in.fluid[H2O] = 0	(-)
FSOV.f_in.fluid[H2] = 1	(-)
FSOV.f_in.fluid[HNO3] = 0	(-)
FSOV.f_in.fluid[He] = 0	(-)
FSOV.f_in.fluid[IPA] = 0	(-)
FSOV.f_in.fluid[JP_10] = 0	(-)
FSOV.f_in.fluid[Kerox] = 0	(-)
FSOV.f_in.fluid[LCH4] = 0	(-)
FSOV.f_in.fluid[LF2] = 0	(-)
FSOV.f_in.fluid[LH2] = 0	(-)
FSOV.f_in.fluid[LOX] = 0	(-)
FSOV.f_in.fluid[MMH] = 0	(-)
FSOV.f_in.fluid[MMH_vapour] = 0	(-)
FSOV.f_in.fluid[N2H4] = 0	(-)
FSOV.f_in.fluid[N2] = 0	(-)
FSOV.f_in.fluid[NTO] = 0	(-)
FSOV.f_in.fluid[O2] = 0	(-)
FSOV.f_in.fluid[Oil] = 0	(-)
FSOV.f_in.fluid[RP_1] = 0	(-)
FSOV.f_in.fluid[UDMH] = 0	(-)
FSOV.f_in.pt = 5026857.0022050105	(Pa)
FSOV.f_out.Tt = 274.28960434058024	(K)
FSOV.f_out.W = 2.7438580780804833	(kg/s)
FSOV.f_out.fluid[Air] = 0	(-)
FSOV.f_out.fluid[Ar] = 0	(-)
FSOV.f_out.fluid[CH4] = 0	(-)
FSOV.f_out.fluid[CO2] = 0	(-)
FSOV.f_out.fluid[CO] = 0	(-)
FSOV.f_out.fluid[Comb_prod] = 0	(-)
FSOV.f_out.fluid[Comb_prod_M] = 0	(-)
FSOV.f_out.fluid[Comb_prod_cp] = 0	(-)
FSOV.f_out.fluid[H2O2] = 0	(-)
FSOV.f_out.fluid[H2O] = 0	(-)
FSOV.f_out.fluid[H2] = 1	(-)
FSOV.f_out.fluid[HNO3] = 0	(-)
FSOV.f_out.fluid[He] = 0	(-)
FSOV.f_out.fluid[IPA] = 0	(-)
FSOV.f_out.fluid[JP_10] = 0	(-)
FSOV.f_out.fluid[Kerox] = 0	(-)
FSOV.f_out.fluid[LCH4] = 0	(-)
FSOV.f_out.fluid[LF2] = 0	(-)
FSOV.f_out.fluid[LH2] = 0	(-)
FSOV.f_out.fluid[LOX] = 0	(-)
FSOV.f_out.fluid[MMH] = 0	(-)
FSOV.f_out.fluid[MMH_vapour] = 0	(-)
FSOV.f_out.fluid[N2H4] = 0	(-)
FSOV.f_out.fluid[N2] = 0	(-)
FSOV.f_out.fluid[NTO] = 0	(-)
FSOV.f_out.fluid[O2] = 0	(-)
FSOV.f_out.fluid[Oil] = 0	(-)
FSOV.f_out.fluid[RP_1] = 0	(-)
FSOV.f_out.fluid[UDMH] = 0	(-)
FSOV.f_out.pt = 4763478.0022050105	(Pa)
FSOV.pt_out = 1200000	(Pa)
FlowMeter_LH2.f_in.Tt = 31.742437247165931	(K)
FlowMeter_LH2.f_in.W = 2.7438580780804833	(kg/s)
FlowMeter_LH2.f_in.fluid[Air] = 0	(-)
FlowMeter_LH2.f_in.fluid[Ar] = 0	(-)
FlowMeter_LH2.f_in.fluid[CH4] = 0	(-)
FlowMeter_LH2.f_in.fluid[CO2] = 0	(-)
FlowMeter_LH2.f_in.fluid[CO] = 0	(-)
FlowMeter_LH2.f_in.fluid[Comb_prod] = 0	(-)
FlowMeter_LH2.f_in.fluid[Comb_prod_M] = 0	(-)
FlowMeter_LH2.f_in.fluid[Comb_prod_cp] = 0	(-)
FlowMeter_LH2.f_in.fluid[H2O2] = 0	(-)
FlowMeter_LH2.f_in.fluid[H2O] = 0	(-)
FlowMeter_LH2.f_in.fluid[H2] = 0	(-)
FlowMeter_LH2.f_in.fluid[HNO3] = 0	(-)
FlowMeter_LH2.f_in.fluid[He] = 0	(-)
FlowMeter_LH2.f_in.fluid[IPA] = 0	(-)
FlowMeter_LH2.f_in.fluid[JP_10] = 0	(-)
FlowMeter_LH2.f_in.fluid[Kerox] = 0	(-)
FlowMeter_LH2.f_in.fluid[LCH4] = 0	(-)
FlowMeter_LH2.f_in.fluid[LF2] = 0	(-)
FlowMeter_LH2.f_in.fluid[LH2] = 1	(-)
FlowMeter_LH2.f_in.fluid[LOX] = 0	(-)
FlowMeter_LH2.f_in.fluid[MMH] = 0	(-)
FlowMeter_LH2.f_in.fluid[MMH_vapour] = 0	(-)
FlowMeter_LH2.f_in.fluid[N2H4] = 0	(-)
FlowMeter_LH2.f_in.fluid[N2] = 0	(-)
FlowMeter_LH2.f_in.fluid[NTO] = 0	(-)
FlowMeter_LH2.f_in.fluid[O2] = 0	(-)
FlowMeter_LH2.f_in.fluid[Oil] = 0	(-)
FlowMeter_LH2.f_in.fluid[RP_1] = 0	(-)
FlowMeter_LH2.f_in.fluid[UDMH] = 0	(-)
FlowMeter_LH2.f_in.pt = 7665137.2882612329	(Pa)
FlowMeter_LH2.f_out.Tt = 31.742437247165931	(K)
FlowMeter_LH2.f_out.W = 2.7438580780804833	(kg/s)
FlowMeter_LH2.f_out.fluid[Air] = 0	(-)
FlowMeter_LH2.f_out.fluid[Ar] = 0	(-)
FlowMeter_LH2.f_out.fluid[CH4] = 0	(-)
FlowMeter_LH2.f_out.fluid[CO2] = 0	(-)
FlowMeter_LH2.f_out.fluid[CO] = 0	(-)
FlowMeter_LH2.f_out.fluid[Comb_prod] = 0	(-)
FlowMeter_LH2.f_out.fluid[Comb_prod_M] = 0	(-)
FlowMeter_LH2.f_out.fluid[Comb_prod_cp] = 0	(-)
FlowMeter_LH2.f_out.fluid[H2O2] = 0	(-)
FlowMeter_LH2.f_out.fluid[H2O] = 0	(-)
FlowMeter_LH2.f_out.fluid[H2] = 0	(-)
FlowMeter_LH2.f_out.fluid[HNO3] = 0	(-)
FlowMeter_LH2.f_out.fluid[He] = 0	(-)
FlowMeter_LH2.f_out.fluid[IPA] = 0	(-)
FlowMeter_LH2.f_out.fluid[JP_10] = 0	(-)
FlowMeter_LH2.f_out.fluid[Kerox] = 0	(-)
FlowMeter_LH2.f_out.fluid[LCH4] = 0	(-)
FlowMeter_LH2.f_out.fluid[LF2] = 0	(-)
FlowMeter_LH2.f_out.fluid[LH2] = 1	(-)
FlowMeter_LH2.f_out.fluid[LOX] = 0	(-)
FlowMeter_LH2.f_out.fluid[MMH] = 0	(-)
FlowMeter_LH2.f_out.fluid[MMH_vapour] = 0	(-)
FlowMeter_LH2.f_out.fluid[N2H4] = 0	(-)
FlowMeter_LH2.f_out.fluid[N2] = 0	(-)
FlowMeter_LH2.f_out.fluid[NTO] = 0	(-)
FlowMeter_LH2.f_out.fluid[O2] = 0	(-)
FlowMeter_LH2.f_out.fluid[Oil] = 0	(-)
FlowMeter_LH2.f_out.fluid[RP_1] = 0	(-)
FlowMeter_LH2.f_out.fluid[UDMH] = 0	(-)
FlowMeter_LH2.f_out.pt = 7665137.2882612329	(Pa)
FlowMeter_LH2.i.Data[1] = 2.7438580780804833	(-)
FlowMeter_LH2.i.n = 1
FlowMeter_LOX.f_in.Tt = 99.244715828324814	(K)
FlowMeter_LOX.f_in.W = 14.179585406144382	(kg/s)
FlowMeter_LOX.f_in.fluid[Air] = 0	(-)
FlowMeter_LOX.f_in.fluid[Ar] = 0	(-)
FlowMeter_LOX.f_in.fluid[CH4] = 0	(-)
FlowMeter_LOX.f_in.fluid[CO2] = 0	(-)
FlowMeter_LOX.f_in.fluid[CO] = 0	(-)
FlowMeter_LOX.f_in.fluid[Comb_prod] = 0	(-)
FlowMeter_LOX.f_in.fluid[Comb_prod_M] = 0	(-)
FlowMeter_LOX.f_in.fluid[Comb_prod_cp] = 0	(-)
FlowMeter_LOX.f_in.fluid[H2O2] = 0	(-)
FlowMeter_LOX.f_in.fluid[H2O] = 0	(-)
FlowMeter_LOX.f_in.fluid[H2] = 0	(-)
FlowMeter_LOX.f_in.fluid[HNO3] = 0	(-)
FlowMeter_LOX.f_in.fluid[He] = 0	(-)
FlowMeter_LOX.f_in.fluid[IPA] = 0	(-)
FlowMeter_LOX.f_in.fluid[JP_10] = 0	(-)
FlowMeter_LOX.f_in.fluid[Kerox] = 0	(-)
FlowMeter_LOX.f_in.fluid[LCH4] = 0	(-)
FlowMeter_LOX.f_in.fluid[LF2] = 0	(-)
FlowMeter_LOX.f_in.fluid[LH2] = 0	(-)
FlowMeter_LOX.f_in.fluid[LOX] = 1	(-)
FlowMeter_LOX.f_in.fluid[MMH] = 0	(-)
FlowMeter_LOX.f_in.fluid[MMH_vapour] = 0	(-)
FlowMeter_LOX.f_in.fluid[N2H4] = 0	(-)
FlowMeter_LOX.f_in.fluid[N2] = 0	(-)
FlowMeter_LOX.f_in.fluid[NTO] = 0	(-)
FlowMeter_LOX.f_in.fluid[O2] = 0	(-)
FlowMeter_LOX.f_in.fluid[Oil] = 0	(-)
FlowMeter_LOX.f_in.fluid[RP_1] = 0	(-)
FlowMeter_LOX.f_in.fluid[UDMH] = 0	(-)
FlowMeter_LOX.f_in.pt = 4457575.1212398298	(Pa)
FlowMeter_LOX.f_out.Tt = 99.244715828324814	(K)
FlowMeter_LOX.f_out.W = 14.179585406144382	(kg/s)
FlowMeter_LOX.f_out.fluid[Air] = 0	(-)
FlowMeter_LOX.f_out.fluid[Ar] = 0	(-)
FlowMeter_LOX.f_out.fluid[CH4] = 0	(-)
FlowMeter_LOX.f_out.fluid[CO2] = 0	(-)
FlowMeter_LOX.f_out.fluid[CO] = 0	(-)
FlowMeter_LOX.f_out.fluid[Comb_prod] = 0	(-)
FlowMeter_LOX.f_out.fluid[Comb_prod_M] = 0	(-)
FlowMeter_LOX.f_out.fluid[Comb_prod_cp] = 0	(-)
FlowMeter_LOX.f_out.fluid[H2O2] = 0	(-)
FlowMeter_LOX.f_out.fluid[H2O] = 0	(-)
FlowMeter_LOX.f_out.fluid[H2] = 0	(-)
FlowMeter_LOX.f_out.fluid[HNO3] = 0	(-)
FlowMeter_LOX.f_out.fluid[He] = 0	(-)
FlowMeter_LOX.f_out.fluid[IPA] = 0	(-)
FlowMeter_LOX.f_out.fluid[JP_10] = 0	(-)
FlowMeter_LOX.f_out.fluid[Kerox] = 0	(-)
FlowMeter_LOX.f_out.fluid[LCH4] = 0	(-)
FlowMeter_LOX.f_out.fluid[LF2] = 0	(-)
FlowMeter_LOX.f_out.fluid[LH2] = 0	(-)
FlowMeter_LOX.f_out.fluid[LOX] = 1	(-)
FlowMeter_LOX.f_out.fluid[MMH] = 0	(-)
FlowMeter_LOX.f_out.fluid[MMH_vapour] = 0	(-)
FlowMeter_LOX.f_out.fluid[N2H4] = 0	(-)
FlowMeter_LOX.f_out.fluid[N2] = 0	(-)
FlowMeter_LOX.f_out.fluid[NTO] = 0	(-)
FlowMeter_LOX.f_out.fluid[O2] = 0	(-)
FlowMeter_LOX.f_out.fluid[Oil] = 0	(-)
FlowMeter_LOX.f_out.fluid[RP_1] = 0	(-)
FlowMeter_LOX.f_out.fluid[UDMH] = 0	(-)
FlowMeter_LOX.f_out.pt = 4457575.1212398298	(Pa)
FlowMeter_LOX.i.Data[1] = 14.179585406144382	(-)
FlowMeter_LOX.i.n = 1
Gear_Box.GR = 2.5	(-)
Gear_Box.eta = 1	(-)
Gear_Box.m_in.N = 1311.8412504292755	(rad/s)
Gear_Box.m_in.Power = -76213.19461675598	(W)
Gear_Box.m_out.N = 3279.6031260731888	(rad/s)
Gear_Box.m_out.Power = 76213.19461675598	(W)
IMETHOD = DASSL
INIT_INTEG_STEP = -1
Injectors_LH2.A = 0.00097	(m^2)
Injectors_LH2.A_d = 0.00097	(m^2)
Injectors_LH2.A_sl = 0.0009053326005404274	(m^2)
Injectors_LH2.C_D = 1	(-)
Injectors_LH2.M_out = 0.73620494752050092	(-)
Injectors_LH2.PR = 1.4193718108299525	(-)
Injectors_LH2.PR_sl = 1.864660783223627	(-)
Injectors_LH2.Re = 0	(-)
Injectors_LH2.Type = Off_design
Injectors_LH2.W = 2.72	(kg/s)
Injectors_LH2.f_in.Tt = 274.28960434058024	(K)
Injectors_LH2.f_in.W = 2.7438580780804833	(kg/s)
Injectors_LH2.f_in.fluid[Air] = 0	(-)
Injectors_LH2.f_in.fluid[Ar] = 0	(-)
Injectors_LH2.f_in.fluid[CH4] = 0	(-)
Injectors_LH2.f_in.fluid[CO2] = 0	(-)
Injectors_LH2.f_in.fluid[CO] = 0	(-)
Injectors_LH2.f_in.fluid[Comb_prod] = 0	(-)
Injectors_LH2.f_in.fluid[Comb_prod_M] = 0	(-)
Injectors_LH2.f_in.fluid[Comb_prod_cp] = 0	(-)
Injectors_LH2.f_in.fluid[H2O2] = 0	(-)
Injectors_LH2.f_in.fluid[H2O] = 0	(-)
Injectors_LH2.f_in.fluid[H2] = 1	(-)
Injectors_LH2.f_in.fluid[HNO3] = 0	(-)
Injectors_LH2.f_in.fluid[He] = 0	(-)
Injectors_LH2.f_in.fluid[IPA] = 0	(-)
Injectors_LH2.f_in.fluid[JP_10] = 0	(-)
Injectors_LH2.f_in.fluid[Kerox] = 0	(-)
Injectors_LH2.f_in.fluid[LCH4] = 0	(-)
Injectors_LH2.f_in.fluid[LF2] = 0	(-)
Injectors_LH2.f_in.fluid[LH2] = 0	(-)
Injectors_LH2.f_in.fluid[LOX] = 0	(-)
Injectors_LH2.f_in.fluid[MMH] = 0	(-)
Injectors_LH2.f_in.fluid[MMH_vapour] = 0	(-)
Injectors_LH2.f_in.fluid[N2H4] = 0	(-)
Injectors_LH2.f_in.fluid[N2] = 0	(-)
Injectors_LH2.f_in.fluid[NTO] = 0	(-)
Injectors_LH2.f_in.fluid[O2] = 0	(-)
Injectors_LH2.f_in.fluid[Oil] = 0	(-)
Injectors_LH2.f_in.fluid[RP_1] = 0	(-)
Injectors_LH2.f_in.fluid[UDMH] = 0	(-)
Injectors_LH2.f_in.pt = 4763478.0022050105	(Pa)
Injectors_LH2.f_out.T = 250.32778866495167	(K)
Injectors_LH2.f_out.W = 2.7438580780804833	(kg/s)
Injectors_LH2.f_out.fluid[Air] = 0	(-)
Injectors_LH2.f_out.fluid[Ar] = 0	(-)
Injectors_LH2.f_out.fluid[CH4] = 0	(-)
Injectors_LH2.f_out.fluid[CO2] = 0	(-)
Injectors_LH2.f_out.fluid[CO] = 0	(-)
Injectors_LH2.f_out.fluid[Comb_prod] = 0	(-)
Injectors_LH2.f_out.fluid[Comb_prod_M] = 0	(-)
Injectors_LH2.f_out.fluid[Comb_prod_cp] = 0	(-)
Injectors_LH2.f_out.fluid[H2O2] = 0	(-)
Injectors_LH2.f_out.fluid[H2O] = 0	(-)
Injectors_LH2.f_out.fluid[H2] = 1	(-)
Injectors_LH2.f_out.fluid[HNO3] = 0	(-)
Injectors_LH2.f_out.fluid[He] = 0	(-)
Injectors_LH2.f_out.fluid[IPA] = 0	(-)
Injectors_LH2.f_out.fluid[JP_10] = 0	(-)
Injectors_LH2.f_out.fluid[Kerox] = 0	(-)
Injectors_LH2.f_out.fluid[LCH4] = 0	(-)
Injectors_LH2.f_out.fluid[LF2] = 0	(-)
Injectors_LH2.f_out.fluid[LH2] = 0	(-)
Injectors_LH2.f_out.fluid[LOX] = 0	(-)
Injectors_LH2.f_out.fluid[MMH] = 0	(-)
Injectors_LH2.f_out.fluid[MMH_vapour] = 0	(-)
Injectors_LH2.f_out.fluid[N2H4] = 0	(-)
Injectors_LH2.f_out.fluid[N2] = 0	(-)
Injectors_LH2.f_out.fluid[NTO] = 0	(-)
Injectors_LH2.f_out.fluid[O2] = 0	(-)
Injectors_LH2.f_out.fluid[Oil] = 0	(-)
Injectors_LH2.f_out.fluid[RP_1] = 0	(-)
Injectors_LH2.f_out.fluid[UDMH] = 0	(-)
Injectors_LH2.f_out.p = 3356046.6439161217	(Pa)
Injectors_LH2.f_out.p_c = 3356046.6439161217	(Pa)
Injectors_LH2.p_out_ch = 2554608.3475675965	(Pa)
Injectors_LH2.v_ideal = 870.16859018805235	(m/s)
Injectors_LOX.A = 0.001342	(m^2)
Injectors_LOX.A_d = 0.001342	(m^2)
Injectors_LOX.A_sl = 0	(m^2)
Injectors_LOX.C_D = 0.3	(-)
Injectors_LOX.M_out = 0	(-)
Injectors_LOX.PR = 1.1540069409525842	(-)
Injectors_LOX.PR_sl = 0	(-)
Injectors_LOX.Re = 2298734.073167304	(-)
Injectors_LOX.Type = Off_design
Injectors_LOX.W = 14.25	(kg/s)
Injectors_LOX.f_in.Tt = 99.244715828324814	(K)
Injectors_LOX.f_in.W = 14.179585406144382	(kg/s)
Injectors_LOX.f_in.fluid[Air] = 0	(-)
Injectors_LOX.f_in.fluid[Ar] = 0	(-)
Injectors_LOX.f_in.fluid[CH4] = 0	(-)
Injectors_LOX.f_in.fluid[CO2] = 0	(-)
Injectors_LOX.f_in.fluid[CO] = 0	(-)
Injectors_LOX.f_in.fluid[Comb_prod] = 0	(-)
Injectors_LOX.f_in.fluid[Comb_prod_M] = 0	(-)
Injectors_LOX.f_in.fluid[Comb_prod_cp] = 0	(-)
Injectors_LOX.f_in.fluid[H2O2] = 0	(-)
Injectors_LOX.f_in.fluid[H2O] = 0	(-)
Injectors_LOX.f_in.fluid[H2] = 0	(-)
Injectors_LOX.f_in.fluid[HNO3] = 0	(-)
Injectors_LOX.f_in.fluid[He] = 0	(-)
Injectors_LOX.f_in.fluid[IPA] = 0	(-)
Injectors_LOX.f_in.fluid[JP_10] = 0	(-)
Injectors_LOX.f_in.fluid[Kerox] = 0	(-)
Injectors_LOX.f_in.fluid[LCH4] = 0	(-)
Injectors_LOX.f_in.fluid[LF2] = 0	(-)
Injectors_LOX.f_in.fluid[LH2] = 0	(-)
Injectors_LOX.f_in.fluid[LOX] = 1	(-)
Injectors_LOX.f_in.fluid[MMH] = 0	(-)
Injectors_LOX.f_in.fluid[MMH_vapour] = 0	(-)
Injectors_LOX.f_in.fluid[N2H4] = 0	(-)
Injectors_LOX.f_in.fluid[N2] = 0	(-)
Injectors_LOX.f_in.fluid[NTO] = 0	(-)
Injectors_LOX.f_in.fluid[O2] = 0	(-)
Injectors_LOX.f_in.fluid[Oil] = 0	(-)
Injectors_LOX.f_in.fluid[RP_1] = 0	(-)
Injectors_LOX.f_in.fluid[UDMH] = 0	(-)
Injectors_LOX.f_in.pt = 3872901.1212398298	(Pa)
Injectors_LOX.f_out.T = 99.244715828324814	(K)
Injectors_LOX.f_out.W = 14.179585406144382	(kg/s)
Injectors_LOX.f_out.fluid[Air] = 0	(-)
Injectors_LOX.f_out.fluid[Ar] = 0	(-)
Injectors_LOX.f_out.fluid[CH4] = 0	(-)
Injectors_LOX.f_out.fluid[CO2] = 0	(-)
Injectors_LOX.f_out.fluid[CO] = 0	(-)
Injectors_LOX.f_out.fluid[Comb_prod] = 0	(-)
Injectors_LOX.f_out.fluid[Comb_prod_M] = 0	(-)
Injectors_LOX.f_out.fluid[Comb_prod_cp] = 0	(-)
Injectors_LOX.f_out.fluid[H2O2] = 0	(-)
Injectors_LOX.f_out.fluid[H2O] = 0	(-)
Injectors_LOX.f_out.fluid[H2] = 0	(-)
Injectors_LOX.f_out.fluid[HNO3] = 0	(-)
Injectors_LOX.f_out.fluid[He] = 0	(-)
Injectors_LOX.f_out.fluid[IPA] = 0	(-)
Injectors_LOX.f_out.fluid[JP_10] = 0	(-)
Injectors_LOX.f_out.fluid[Kerox] = 0	(-)
Injectors_LOX.f_out.fluid[LCH4] = 0	(-)
Injectors_LOX.f_out.fluid[LF2] = 0	(-)
Injectors_LOX.f_out.fluid[LH2] = 0	(-)
Injectors_LOX.f_out.fluid[LOX] = 1	(-)
Injectors_LOX.f_out.fluid[MMH] = 0	(-)
Injectors_LOX.f_out.fluid[MMH_vapour] = 0	(-)
Injectors_LOX.f_out.fluid[N2H4] = 0	(-)
Injectors_LOX.f_out.fluid[N2] = 0	(-)
Injectors_LOX.f_out.fluid[NTO] = 0	(-)
Injectors_LOX.f_out.fluid[O2] = 0	(-)
Injectors_LOX.f_out.fluid[Oil] = 0	(-)
Injectors_LOX.f_out.fluid[RP_1] = 0	(-)
Injectors_LOX.f_out.fluid[UDMH] = 0	(-)
Injectors_LOX.f_out.p = 3356046.6439161217	(Pa)
Injectors_LOX.f_out.p_c = 3356046.6439161217	(Pa)
Injectors_LOX.p_out_ch = 0	(Pa)
Injectors_LOX.v_ideal = 29.350027749098324	(m/s)
JMETHOD = JAC_INT
Junction.TPL = 1	(-)
Junction.f_in1.Tt = 273.9789609811246	(K)
Junction.f_in1.W = 2.6810043885914459	(kg/s)
Junction.f_in1.fluid[Air] = 0	(-)
Junction.f_in1.fluid[Ar] = 0	(-)
Junction.f_in1.fluid[CH4] = 0	(-)
Junction.f_in1.fluid[CO2] = 0	(-)
Junction.f_in1.fluid[CO] = 0	(-)
Junction.f_in1.fluid[Comb_prod] = 0	(-)
Junction.f_in1.fluid[Comb_prod_M] = 0	(-)
Junction.f_in1.fluid[Comb_prod_cp] = 0	(-)
Junction.f_in1.fluid[H2O2] = 0	(-)
Junction.f_in1.fluid[H2O] = 0	(-)
Junction.f_in1.fluid[H2] = 1	(-)
Junction.f_in1.fluid[HNO3] = 0	(-)
Junction.f_in1.fluid[He] = 0	(-)
Junction.f_in1.fluid[IPA] = 0	(-)
Junction.f_in1.fluid[JP_10] = 0	(-)
Junction.f_in1.fluid[Kerox] = 0	(-)
Junction.f_in1.fluid[LCH4] = 0	(-)
Junction.f_in1.fluid[LF2] = 0	(-)
Junction.f_in1.fluid[LH2] = 0	(-)
Junction.f_in1.fluid[LOX] = 0	(-)
Junction.f_in1.fluid[MMH] = 0	(-)
Junction.f_in1.fluid[MMH_vapour] = 0	(-)
Junction.f_in1.fluid[N2H4] = 0	(-)
Junction.f_in1.fluid[N2] = 0	(-)
Junction.f_in1.fluid[NTO] = 0	(-)
Junction.f_in1.fluid[O2] = 0	(-)
Junction.f_in1.fluid[Oil] = 0	(-)
Junction.f_in1.fluid[RP_1] = 0	(-)
Junction.f_in1.fluid[UDMH] = 0	(-)
Junction.f_in1.pt = 5026857.0022050105	(Pa)
Junction.f_in2.Tt = 287.5399992936492	(K)
Junction.f_in2.W = 0.062853689489037468	(kg/s)
Junction.f_in2.fluid[Air] = 0	(-)
Junction.f_in2.fluid[Ar] = 0	(-)
Junction.f_in2.fluid[CH4] = 0	(-)
Junction.f_in2.fluid[CO2] = 0	(-)
Junction.f_in2.fluid[CO] = 0	(-)
Junction.f_in2.fluid[Comb_prod] = 0	(-)
Junction.f_in2.fluid[Comb_prod_M] = 0	(-)
Junction.f_in2.fluid[Comb_prod_cp] = 0	(-)
Junction.f_in2.fluid[H2O2] = 0	(-)
Junction.f_in2.fluid[H2O] = 0	(-)
Junction.f_in2.fluid[H2] = 1	(-)
Junction.f_in2.fluid[HNO3] = 0	(-)
Junction.f_in2.fluid[He] = 0	(-)
Junction.f_in2.fluid[IPA] = 0	(-)
Junction.f_in2.fluid[JP_10] = 0	(-)
Junction.f_in2.fluid[Kerox] = 0	(-)
Junction.f_in2.fluid[LCH4] = 0	(-)
Junction.f_in2.fluid[LF2] = 0	(-)
Junction.f_in2.fluid[LH2] = 0	(-)
Junction.f_in2.fluid[LOX] = 0	(-)
Junction.f_in2.fluid[MMH] = 0	(-)
Junction.f_in2.fluid[MMH_vapour] = 0	(-)
Junction.f_in2.fluid[N2H4] = 0	(-)
Junction.f_in2.fluid[N2] = 0	(-)
Junction.f_in2.fluid[NTO] = 0	(-)
Junction.f_in2.fluid[O2] = 0	(-)
Junction.f_in2.fluid[Oil] = 0	(-)
Junction.f_in2.fluid[RP_1] = 0	(-)
Junction.f_in2.fluid[UDMH] = 0	(-)
Junction.f_in2.pt = 5026857.0022050105	(Pa)
Junction.f_out.Tt = 274.28960434058024	(K)
Junction.f_out.W = 2.7438580780804833	(kg/s)
Junction.f_out.fluid[Air] = 0	(-)
Junction.f_out.fluid[Ar] = 0	(-)
Junction.f_out.fluid[CH4] = 0	(-)
Junction.f_out.fluid[CO2] = 0	(-)
Junction.f_out.fluid[CO] = 0	(-)
Junction.f_out.fluid[Comb_prod] = 0	(-)
Junction.f_out.fluid[Comb_prod_M] = 0	(-)
Junction.f_out.fluid[Comb_prod_cp] = 0	(-)
Junction.f_out.fluid[H2O2] = 0	(-)
Junction.f_out.fluid[H2O] = 0	(-)
Junction.f_out.fluid[H2] = 1	(-)
Junction.f_out.fluid[HNO3] = 0	(-)
Junction.f_out.fluid[He] = 0	(-)
Junction.f_out.fluid[IPA] = 0	(-)
Junction.f_out.fluid[JP_10] = 0	(-)
Junction.f_out.fluid[Kerox] = 0	(-)
Junction.f_out.fluid[LCH4] = 0	(-)
Junction.f_out.fluid[LF2] = 0	(-)
Junction.f_out.fluid[LH2] = 0	(-)
Junction.f_out.fluid[LOX] = 0	(-)
Junction.f_out.fluid[MMH] = 0	(-)
Junction.f_out.fluid[MMH_vapour] = 0	(-)
Junction.f_out.fluid[N2H4] = 0	(-)
Junction.f_out.fluid[N2] = 0	(-)
Junction.f_out.fluid[NTO] = 0	(-)
Junction.f_out.fluid[O2] = 0	(-)
Junction.f_out.fluid[Oil] = 0	(-)
Junction.f_out.fluid[RP_1] = 0	(-)
Junction.f_out.fluid[UDMH] = 0	(-)
Junction.f_out.pt = 5026857.0022050105	(Pa)
LMETHOD = LS_INT2
LPRES.Altitude = 51160	(m)
LPRES.R_u = 8314	(J/(kmol·K))
LPRES.T_ref = 298.15	(K)
LPRES.T_std = 288.15	(K)
