	-- SNAPSHOT OF MODEL exp1
Inj_F.C_D = 0.5	(-)
Inj_F.M_out = 0	(-)
Inj_F.PR = 1.9266464695624117	(-)
Inj_F.PR_sl = 0	(-)
Inj_F.Re = 32455321.1256538	(-)
Inj_F.Type = Design
Inj_F.W = 722.65254237288184	(kg/s)
Inj_F.f_in.Tt = 301.36529304868861	(K)
Inj_F.f_in.W = 722.65254237288184	(kg/s)
Inj_F.f_in.fluid[Air] = 0	(-)
Inj_F.f_in.fluid[Ar] = 0	(-)
Inj_F.f_in.fluid[CH4] = 0	(-)
Inj_F.f_in.fluid[CO2] = 0	(-)
Inj_F.f_in.fluid[CO] = 0	(-)
Inj_F.f_in.fluid[Comb_prod] = 0	(-)
Inj_F.f_in.fluid[Comb_prod_M] = 0	(-)
Inj_F.f_in.fluid[Comb_prod_cp] = 0	(-)
Inj_F.f_in.fluid[H2O2] = 0	(-)
Inj_F.f_in.fluid[H2O] = 0	(-)
Inj_F.f_in.fluid[H2] = 0	(-)
Inj_F.f_in.fluid[HNO3] = 0	(-)
Inj_F.f_in.fluid[He] = 0	(-)
Inj_F.f_in.fluid[IPA] = 0	(-)
Inj_F.f_in.fluid[JP_10] = 0	(-)
Inj_F.f_in.fluid[Kerox] = 0	(-)
Inj_F.f_in.fluid[LCH4] = 0	(-)
Inj_F.f_in.fluid[LF2] = 0	(-)
Inj_F.f_in.fluid[LH2] = 0	(-)
Inj_F.f_in.fluid[LOX] = 0	(-)
Inj_F.f_in.fluid[MMH] = 0	(-)
Inj_F.f_in.fluid[MMH_vapour] = 0	(-)
Inj_F.f_in.fluid[N2H4] = 0	(-)
Inj_F.f_in.fluid[N2] = 0	(-)
Inj_F.f_in.fluid[NTO] = 0	(-)
Inj_F.f_in.fluid[O2] = 0	(-)
Inj_F.f_in.fluid[Oil] = 0	(-)
Inj_F.f_in.fluid[RP_1] = 1	(-)
Inj_F.f_in.fluid[UDMH] = 0	(-)
Inj_F.f_in.pt = 13101195.9930244	(Pa)
Inj_F.f_out.T = 301.36529304868861	(K)
Inj_F.f_out.W = 722.65254237288184	(kg/s)
Inj_F.f_out.fluid[Air] = 0	(-)
Inj_F.f_out.fluid[Ar] = 0	(-)
Inj_F.f_out.fluid[CH4] = 0	(-)
Inj_F.f_out.fluid[CO2] = 0	(-)
Inj_F.f_out.fluid[CO] = 0	(-)
Inj_F.f_out.fluid[Comb_prod] = 0	(-)
Inj_F.f_out.fluid[Comb_prod_M] = 0	(-)
Inj_F.f_out.fluid[Comb_prod_cp] = 0	(-)
Inj_F.f_out.fluid[H2O2] = 0	(-)
Inj_F.f_out.fluid[H2O] = 0	(-)
Inj_F.f_out.fluid[H2] = 0	(-)
Inj_F.f_out.fluid[HNO3] = 0	(-)
Inj_F.f_out.fluid[He] = 0	(-)
Inj_F.f_out.fluid[IPA] = 0	(-)
Inj_F.f_out.fluid[JP_10] = 0	(-)
Inj_F.f_out.fluid[Kerox] = 0	(-)
Inj_F.f_out.fluid[LCH4] = 0	(-)
Inj_F.f_out.fluid[LF2] = 0	(-)
Inj_F.f_out.fluid[LH2] = 0	(-)
Inj_F.f_out.fluid[LOX] = 0	(-)
Inj_F.f_out.fluid[MMH] = 0	(-)
Inj_F.f_out.fluid[MMH_vapour] = 0	(-)
Inj_F.f_out.fluid[N2H4] = 0	(-)
Inj_F.f_out.fluid[N2] = 0	(-)
Inj_F.f_out.fluid[NTO] = 0	(-)
Inj_F.f_out.fluid[O2] = 0	(-)
Inj_F.f_out.fluid[Oil] = 0	(-)
Inj_F.f_out.fluid[RP_1] = 1	(-)
Inj_F.f_out.fluid[UDMH] = 0	(-)
Inj_F.f_out.p = 6800000	(Pa)
Inj_F.f_out.p_c = 6800000	(Pa)
Inj_F.p_out_ch = 0	(Pa)
Inj_F.v_ideal = 124.81081845347761	(m/s)
Inj_O.A = 0.05	(m^2)
Inj_O.A_d = 0.048903560078674559	(m^2)
Inj_O.A_sl = 0	(m^2)
Inj_O.C_D = 0.5	(-)
Inj_O.M_out = 0	(-)
Inj_O.PR = 1.3237052930918234	(-)
Inj_O.PR_sl = 0	(-)
Inj_O.Re = 47728378.306057595	(-)
Inj_O.Type = Design
Inj_O.W = 1777.2374576271181	(kg/s)
Inj_O.f_in.Tt = 85.496031746031747	(K)
Inj_O.f_in.W = 1777.2374576271181	(kg/s)
Inj_O.f_in.fluid[Air] = 0	(-)
Inj_O.f_in.fluid[Ar] = 0	(-)
Inj_O.f_in.fluid[CH4] = 0	(-)
Inj_O.f_in.fluid[CO2] = 0	(-)
Inj_O.f_in.fluid[CO] = 0	(-)
Inj_O.f_in.fluid[Comb_prod] = 0	(-)
Inj_O.f_in.fluid[Comb_prod_M] = 0	(-)
Inj_O.f_in.fluid[Comb_prod_cp] = 0	(-)
Inj_O.f_in.fluid[H2O2] = 0	(-)
Inj_O.f_in.fluid[H2O] = 0	(-)
Inj_O.f_in.fluid[H2] = 0	(-)
Inj_O.f_in.fluid[HNO3] = 0	(-)
Inj_O.f_in.fluid[He] = 0	(-)
Inj_O.f_in.fluid[IPA] = 0	(-)
Inj_O.f_in.fluid[JP_10] = 0	(-)
Inj_O.f_in.fluid[Kerox] = 0	(-)
Inj_O.f_in.fluid[LCH4] = 0	(-)
Inj_O.f_in.fluid[LF2] = 0	(-)
Inj_O.f_in.fluid[LH2] = 0	(-)
Inj_O.f_in.fluid[LOX] = 1	(-)
Inj_O.f_in.fluid[MMH] = 0	(-)
Inj_O.f_in.fluid[MMH_vapour] = 0	(-)
Inj_O.f_in.fluid[N2H4] = 0	(-)
Inj_O.f_in.fluid[N2] = 0	(-)
Inj_O.f_in.fluid[NTO] = 0	(-)
Inj_O.f_in.fluid[O2] = 0	(-)
Inj_O.f_in.fluid[Oil] = 0	(-)
Inj_O.f_in.fluid[RP_1] = 0	(-)
Inj_O.f_in.fluid[UDMH] = 0	(-)
Inj_O.f_in.pt = 9001195.9930244	(Pa)
Inj_O.f_out.T = 85.496031746031747	(K)
Inj_O.f_out.W = 1777.2374576271181	(kg/s)
Inj_O.f_out.fluid[Air] = 0	(-)
Inj_O.f_out.fluid[Ar] = 0	(-)
Inj_O.f_out.fluid[CH4] = 0	(-)
Inj_O.f_out.fluid[CO2] = 0	(-)
Inj_O.f_out.fluid[CO] = 0	(-)
Inj_O.f_out.fluid[Comb_prod] = 0	(-)
Inj_O.f_out.fluid[Comb_prod_M] = 0	(-)
Inj_O.f_out.fluid[Comb_prod_cp] = 0	(-)
Inj_O.f_out.fluid[H2O2] = 0	(-)
Inj_O.f_out.fluid[H2O] = 0	(-)
Inj_O.f_out.fluid[H2] = 0	(-)
Inj_O.f_out.fluid[HNO3] = 0	(-)
Inj_O.f_out.fluid[He] = 0	(-)
Inj_O.f_out.fluid[IPA] = 0	(-)
Inj_O.f_out.fluid[JP_10] = 0	(-)
Inj_O.f_out.fluid[Kerox] = 0	(-)
Inj_O.f_out.fluid[LCH4] = 0	(-)
Inj_O.f_out.fluid[LF2] = 0	(-)
Inj_O.f_out.fluid[LH2] = 0	(-)
Inj_O.f_out.fluid[LOX] = 1	(-)
Inj_O.f_out.fluid[MMH] = 0	(-)
Inj_O.f_out.fluid[MMH_vapour] = 0	(-)
Inj_O.f_out.fluid[N2H4] = 0	(-)
Inj_O.f_out.fluid[N2] = 0	(-)
Inj_O.f_out.fluid[NTO] = 0	(-)
Inj_O.f_out.fluid[O2] = 0	(-)
Inj_O.f_out.fluid[Oil] = 0	(-)
Inj_O.f_out.fluid[RP_1] = 0	(-)
Inj_O.f_out.fluid[UDMH] = 0	(-)
Inj_O.f_out.p = 6800000	(Pa)
Inj_O.f_out.p_c = 6800000	(Pa)
Inj_O.p_out_ch = 0	(Pa)
Inj_O.v_ideal = 60.569464157890636	(m/s)
JMETHOD = JAC_INT
LMETHOD = LS_INT2
LPRES.Altitude = 30000	(m)
LPRES.R_u = 8314	(J/(kmol·K))
LPRES.T_ref = 298.15	(K)
LPRES.T_std = 288.15	(K)
LPRES.g_0 = 9.80665	(m/s^2)
LPRES.p_std = 101325	(Pa)
MATH.Inf = 1e+038
MATH.PI = 3.14159265358979
MATH.ZERO = 0
MAXBROYDEN = 60
MAXFEVAL = 40000
MAXITER = 10000
MAXJACEVAL = 60
MAX_ATTEMPTS_TO_CONVERGE = 5000
MAX_INTEG_STEP = -1
NL_DX_ABS = 1.5e-008
NL_DX_REL = 1.5e-008
NL_STEP_ABS = 1.7976931348623157e+308
NL_STEP_REL = 1.7976931348623157e+308
NSTEPS = 1
Nozzle.A = 0.02	(m^2)
Nozzle.A_d = 0.34677614925462358	(m^2)
Nozzle.A_sl = 0.34677614925462358	(m^2)
Nozzle.M_out = 1	(-)
Nozzle.PR = 96.700979043748021	(-)
Nozzle.PR_sl = 1.6849979625786131	(-)
Nozzle.T_out = 861.14395698606609	(K)
Nozzle.Thrust = 48588.177363342402	(N)
Nozzle.Type = Design
Nozzle.g.Tt = 886.45839653814153	(K)
Nozzle.g.W = 77.11	(kg/s)
Nozzle.g.fluid[Air] = 0	(-)
Nozzle.g.fluid[Ar] = 0	(-)
Nozzle.g.fluid[CH4] = 0	(-)
Nozzle.g.fluid[CO2] = 0	(-)
Nozzle.g.fluid[CO] = 0	(-)
Nozzle.g.fluid[Comb_prod] = 0.21974165608900798	(-)
Nozzle.g.fluid[Comb_prod_M] = 23	(-)
Nozzle.g.fluid[Comb_prod_cp] = 2169	(-)
Nozzle.g.fluid[H2O2] = 0	(-)
Nozzle.g.fluid[H2O] = 0	(-)
Nozzle.g.fluid[H2] = 0	(-)
Nozzle.g.fluid[HNO3] = 0	(-)
Nozzle.g.fluid[He] = 0	(-)
Nozzle.g.fluid[IPA] = 0	(-)
Nozzle.g.fluid[JP_10] = 0	(-)
Nozzle.g.fluid[Kerox] = 0	(-)
Nozzle.g.fluid[LCH4] = 0	(-)
Nozzle.g.fluid[LF2] = 0	(-)
Nozzle.g.fluid[LH2] = 0	(-)
Nozzle.g.fluid[LOX] = 0	(-)
Nozzle.g.fluid[MMH] = 0	(-)
Nozzle.g.fluid[MMH_vapour] = 0	(-)
Nozzle.g.fluid[N2H4] = 0	(-)
Nozzle.g.fluid[N2] = 0	(-)
Nozzle.g.fluid[NTO] = 0	(-)
Nozzle.g.fluid[O2] = 0	(-)
Nozzle.g.fluid[Oil] = 0	(-)
Nozzle.g.fluid[RP_1] = 0.78025834391099191	(-)
Nozzle.g.fluid[UDMH] = 0	(-)
Nozzle.g.pt = 115653.69638901435	(Pa)
Nozzle.i.Data[1] = 48588.177363342402	(-)
Nozzle.i.n = 1
Nozzle.p_amb = 1195.9930244004254	(Pa)
Nozzle.p_out = 68637.2915324036	(Pa)
Nozzle.p_out_ch = 68637.2915324036	(Pa)
Nozzle.v_out = 326.82069207632566	(m/s)
Pump_F.A_in = 0.01	(m^2)
Pump_F.A_in_d = 0.054186846903724745	(m^2)
Pump_F.H = 1651.2091953041856	(m)
Pump_F.Power = -15011706.536755616	(W)
Pump_F.Type = Design
Pump_F.U = 419.9910603769905	(m/s)
Pump_F.U_0 = 500	(m/s)
Pump_F.dp = 13100000	(Pa)
Pump_F.eta = 0.85	(-)
Pump_F.eta_d = 0.85	(-)
Pump_F.f_in.Tt = 300	(K)
Pump_F.f_in.W = 788	(kg/s)
Pump_F.f_in.fluid[Air] = 0	(-)
Pump_F.f_in.fluid[Ar] = 0	(-)
Pump_F.f_in.fluid[CH4] = 0	(-)
Pump_F.f_in.fluid[CO2] = 0	(-)
Pump_F.f_in.fluid[CO] = 0	(-)
Pump_F.f_in.fluid[Comb_prod] = 0	(-)
Pump_F.f_in.fluid[Comb_prod_M] = 0	(-)
Pump_F.f_in.fluid[Comb_prod_cp] = 0	(-)
Pump_F.f_in.fluid[H2O2] = 0	(-)
Pump_F.f_in.fluid[H2O] = 0	(-)
Pump_F.f_in.fluid[H2] = 0	(-)
Pump_F.f_in.fluid[HNO3] = 0	(-)
Pump_F.f_in.fluid[He] = 0	(-)
Pump_F.f_in.fluid[IPA] = 0	(-)
Pump_F.f_in.fluid[JP_10] = 0	(-)
Pump_F.f_in.fluid[Kerox] = 0	(-)
Pump_F.f_in.fluid[LCH4] = 0	(-)
Pump_F.f_in.fluid[LF2] = 0	(-)
Pump_F.f_in.fluid[LH2] = 0	(-)
Pump_F.f_in.fluid[LOX] = 0	(-)
Pump_F.f_in.fluid[MMH] = 0	(-)
Pump_F.f_in.fluid[MMH_vapour] = 0	(-)
Pump_F.f_in.fluid[N2H4] = 0	(-)
Pump_F.f_in.fluid[N2] = 0	(-)
Pump_F.f_in.fluid[NTO] = 0	(-)
Pump_F.f_in.fluid[O2] = 0	(-)
Pump_F.f_in.fluid[Oil] = 0	(-)
Pump_F.f_in.fluid[RP_1] = 1	(-)
Pump_F.f_in.fluid[UDMH] = 0	(-)
Pump_F.f_in.pt = 1195.9930244004254	(Pa)
Pump_F.f_out.Tt = 301.36529304868861	(K)
Pump_F.f_out.W = 788	(kg/s)
Pump_F.f_out.fluid[Air] = 0	(-)
Pump_F.f_out.fluid[Ar] = 0	(-)
Pump_F.f_out.fluid[CH4] = 0	(-)
Pump_F.f_out.fluid[CO2] = 0	(-)
Pump_F.f_out.fluid[CO] = 0	(-)
Pump_F.f_out.fluid[Comb_prod] = 0	(-)
Pump_F.f_out.fluid[Comb_prod_M] = 0	(-)
Pump_F.f_out.fluid[Comb_prod_cp] = 0	(-)
Pump_F.f_out.fluid[H2O2] = 0	(-)
Pump_F.f_out.fluid[H2O] = 0	(-)
Pump_F.f_out.fluid[H2] = 0	(-)
Pump_F.f_out.fluid[HNO3] = 0	(-)
Pump_F.f_out.fluid[He] = 0	(-)
Pump_F.f_out.fluid[IPA] = 0	(-)
Pump_F.f_out.fluid[JP_10] = 0	(-)
Pump_F.f_out.fluid[Kerox] = 0	(-)
Pump_F.f_out.fluid[LCH4] = 0	(-)
Pump_F.f_out.fluid[LF2] = 0	(-)
Pump_F.f_out.fluid[LH2] = 0	(-)
Pump_F.f_out.fluid[LOX] = 0	(-)
Pump_F.f_out.fluid[MMH] = 0	(-)
Pump_F.f_out.fluid[MMH_vapour] = 0	(-)
Pump_F.f_out.fluid[N2H4] = 0	(-)
Pump_F.f_out.fluid[N2] = 0	(-)
Pump_F.f_out.fluid[NTO] = 0	(-)
Pump_F.f_out.fluid[O2] = 0	(-)
Pump_F.f_out.fluid[Oil] = 0	(-)
Pump_F.f_out.fluid[RP_1] = 1	(-)
Pump_F.f_out.fluid[UDMH] = 0	(-)
Pump_F.f_out.pt = 13101195.9930244	(Pa)
Pump_F.m.N = 581.19464091411112	(rad/s)
Pump_F.m.Power = -15011706.536755616	(W)
Pump_F.phi = 0.0428	(-)
Pump_F.phi_d = 0.0428	(-)
Pump_F.psi = 0.108	(-)
Pump_F.psi_d = 0.108	(-)
Pump_F.r_m = 0.05	(m)
Pump_F.r_m_d = 0.72263408987464617	(m)
Pump_F.tau = 19050.389006035046	(J/kg)
Pump_O.A_in = 0.01	(m^2)
Pump_O.A_in_d = 0.12539719626549056	(m^2)
Pump_O.H = 764.78715973344617	(m)
Pump_O.Power = -14908333.333333334	(W)
Pump_O.Type = Design
Pump_O.U = 277.77777776934164	(m/s)
Pump_O.U_0 = 500	(m/s)
Pump_O.dp = 9000000	(Pa)
Pump_O.eta = 0.9	(-)
Pump_O.eta_d = 0.9	(-)
Pump_O.f_in.Tt = 85	(K)
Pump_O.f_in.W = 1789	(kg/s)
Pump_O.f_in.fluid[Air] = 0	(-)
Pump_O.f_in.fluid[Ar] = 0	(-)
Pump_O.f_in.fluid[CH4] = 0	(-)
Pump_O.f_in.fluid[CO2] = 0	(-)
Pump_O.f_in.fluid[CO] = 0	(-)
Pump_O.f_in.fluid[Comb_prod] = 0	(-)
Pump_O.f_in.fluid[Comb_prod_M] = 0	(-)
Pump_O.f_in.fluid[Comb_prod_cp] = 0	(-)
Pump_O.f_in.fluid[H2O2] = 0	(-)
Pump_O.f_in.fluid[H2O] = 0	(-)
Pump_O.f_in.fluid[H2] = 0	(-)
Pump_O.f_in.fluid[HNO3] = 0	(-)
Pump_O.f_in.fluid[He] = 0	(-)
Pump_O.f_in.fluid[IPA] = 0	(-)
Pump_O.f_in.fluid[JP_10] = 0	(-)
Pump_O.f_in.fluid[Kerox] = 0	(-)
Pump_O.f_in.fluid[LCH4] = 0	(-)
Pump_O.f_in.fluid[LF2] = 0	(-)
Pump_O.f_in.fluid[LH2] = 0	(-)
Pump_O.f_in.fluid[LOX] = 1	(-)
Pump_O.f_in.fluid[MMH] = 0	(-)
Pump_O.f_in.fluid[MMH_vapour] = 0	(-)
Pump_O.f_in.fluid[N2H4] = 0	(-)
Pump_O.f_in.fluid[N2] = 0	(-)
Pump_O.f_in.fluid[NTO] = 0	(-)
Pump_O.f_in.fluid[O2] = 0	(-)
Pump_O.f_in.fluid[Oil] = 0	(-)
Pump_O.f_in.fluid[RP_1] = 0	(-)
Pump_O.f_in.fluid[UDMH] = 0	(-)
Pump_O.f_in.pt = 1195.9930244004254	(Pa)
Pump_O.f_out.Tt = 85.496031746031747	(K)
Pump_O.f_out.W = 1789	(kg/s)
Pump_O.f_out.fluid[Air] = 0	(-)
Pump_O.f_out.fluid[Ar] = 0	(-)
Pump_O.f_out.fluid[CH4] = 0	(-)
Pump_O.f_out.fluid[CO2] = 0	(-)
Pump_O.f_out.fluid[CO] = 0	(-)
Pump_O.f_out.fluid[Comb_prod] = 0	(-)
Pump_O.f_out.fluid[Comb_prod_M] = 0	(-)
Pump_O.f_out.fluid[Comb_prod_cp] = 0	(-)
Pump_O.f_out.fluid[H2O2] = 0	(-)
Pump_O.f_out.fluid[H2O] = 0	(-)
Pump_O.f_out.fluid[H2] = 0	(-)
Pump_O.f_out.fluid[HNO3] = 0	(-)
Pump_O.f_out.fluid[He] = 0	(-)
Pump_O.f_out.fluid[IPA] = 0	(-)
Pump_O.f_out.fluid[JP_10] = 0	(-)
Pump_O.f_out.fluid[Kerox] = 0	(-)
Pump_O.f_out.fluid[LCH4] = 0	(-)
Pump_O.f_out.fluid[LF2] = 0	(-)
Pump_O.f_out.fluid[LH2] = 0	(-)
Pump_O.f_out.fluid[LOX] = 1	(-)
Pump_O.f_out.fluid[MMH] = 0	(-)
Pump_O.f_out.fluid[MMH_vapour] = 0	(-)
Pump_O.f_out.fluid[N2H4] = 0	(-)
Pump_O.f_out.fluid[N2] = 0	(-)
Pump_O.f_out.fluid[NTO] = 0	(-)
Pump_O.f_out.fluid[O2] = 0	(-)
Pump_O.f_out.fluid[Oil] = 0	(-)
Pump_O.f_out.fluid[RP_1] = 0	(-)
Pump_O.f_out.fluid[UDMH] = 0	(-)
Pump_O.f_out.pt = 9001195.9930244	(Pa)
Pump_O.m.N = 581.19464091411112	(rad/s)
Pump_O.m.Power = -14908333.333333334	(W)
Pump_O.phi = 0.0428	(-)
Pump_O.phi_d = 0.0428	(-)
Pump_O.psi = 0.108	(-)
Pump_O.psi_d = 0.108	(-)
Pump_O.r_m = 0.05	(m)
Pump_O.r_m_d = 0.47794277203321911	(m)
Pump_O.tau = 8333.3333333333339	(J/kg)
REL_ERROR = 1e-006
REPORT_MODE = IS_EVENT
SF_F.TPL = 1	(-)
SF_F.f_b.Tt = 301.36529304868861	(K)
SF_F.f_b.W = 65.347457627118118	(kg/s)
SF_F.f_b.fluid[Air] = 0	(-)
SF_F.f_b.fluid[Ar] = 0	(-)
SF_F.f_b.fluid[CH4] = 0	(-)
SF_F.f_b.fluid[CO2] = 0	(-)
SF_F.f_b.fluid[CO] = 0	(-)
SF_F.f_b.fluid[Comb_prod] = 0	(-)
SF_F.f_b.fluid[Comb_prod_M] = 0	(-)
SF_F.f_b.fluid[Comb_prod_cp] = 0	(-)
SF_F.f_b.fluid[H2O2] = 0	(-)
SF_F.f_b.fluid[H2O] = 0	(-)
SF_F.f_b.fluid[H2] = 0	(-)
SF_F.f_b.fluid[HNO3] = 0	(-)
SF_F.f_b.fluid[He] = 0	(-)
SF_F.f_b.fluid[IPA] = 0	(-)
SF_F.f_b.fluid[JP_10] = 0	(-)
SF_F.f_b.fluid[Kerox] = 0	(-)
SF_F.f_b.fluid[LCH4] = 0	(-)
SF_F.f_b.fluid[LF2] = 0	(-)
SF_F.f_b.fluid[LH2] = 0	(-)
SF_F.f_b.fluid[LOX] = 0	(-)
SF_F.f_b.fluid[MMH] = 0	(-)
SF_F.f_b.fluid[MMH_vapour] = 0	(-)
SF_F.f_b.fluid[N2H4] = 0	(-)
SF_F.f_b.fluid[N2] = 0	(-)
SF_F.f_b.fluid[NTO] = 0	(-)
SF_F.f_b.fluid[O2] = 0	(-)
SF_F.f_b.fluid[Oil] = 0	(-)
SF_F.f_b.fluid[RP_1] = 1	(-)
SF_F.f_b.fluid[UDMH] = 0	(-)
SF_F.f_b.pt = 13101195.9930244	(Pa)
SF_F.f_in.Tt = 301.36529304868861	(K)
SF_F.f_in.W = 788	(kg/s)
SF_F.f_in.fluid[Air] = 0	(-)
SF_F.f_in.fluid[Ar] = 0	(-)
SF_F.f_in.fluid[CH4] = 0	(-)
SF_F.f_in.fluid[CO2] = 0	(-)
SF_F.f_in.fluid[CO] = 0	(-)
SF_F.f_in.fluid[Comb_prod] = 0	(-)
SF_F.f_in.fluid[Comb_prod_M] = 0	(-)
SF_F.f_in.fluid[Comb_prod_cp] = 0	(-)
SF_F.f_in.fluid[H2O2] = 0	(-)
SF_F.f_in.fluid[H2O] = 0	(-)
SF_F.f_in.fluid[H2] = 0	(-)
SF_F.f_in.fluid[HNO3] = 0	(-)
SF_F.f_in.fluid[He] = 0	(-)
SF_F.f_in.fluid[IPA] = 0	(-)
SF_F.f_in.fluid[JP_10] = 0	(-)
SF_F.f_in.fluid[Kerox] = 0	(-)
SF_F.f_in.fluid[LCH4] = 0	(-)
SF_F.f_in.fluid[LF2] = 0	(-)
SF_F.f_in.fluid[LH2] = 0	(-)
SF_F.f_in.fluid[LOX] = 0	(-)
SF_F.f_in.fluid[MMH] = 0	(-)
SF_F.f_in.fluid[MMH_vapour] = 0	(-)
SF_F.f_in.fluid[N2H4] = 0	(-)
SF_F.f_in.fluid[N2] = 0	(-)
SF_F.f_in.fluid[NTO] = 0	(-)
SF_F.f_in.fluid[O2] = 0	(-)
SF_F.f_in.fluid[Oil] = 0	(-)
SF_F.f_in.fluid[RP_1] = 1	(-)
SF_F.f_in.fluid[UDMH] = 0	(-)
SF_F.f_in.pt = 13101195.9930244	(Pa)
SF_F.f_out.Tt = 301.36529304868861	(K)
SF_F.f_out.W = 722.65254237288184	(kg/s)
SF_F.f_out.fluid[Air] = 0	(-)
SF_F.f_out.fluid[Ar] = 0	(-)
SF_F.f_out.fluid[CH4] = 0	(-)
SF_F.f_out.fluid[CO2] = 0	(-)
SF_F.f_out.fluid[CO] = 0	(-)
SF_F.f_out.fluid[Comb_prod] = 0	(-)
SF_F.f_out.fluid[Comb_prod_M] = 0	(-)
SF_F.f_out.fluid[Comb_prod_cp] = 0	(-)
SF_F.f_out.fluid[H2O2] = 0	(-)
SF_F.f_out.fluid[H2O] = 0	(-)
SF_F.f_out.fluid[H2] = 0	(-)
SF_F.f_out.fluid[HNO3] = 0	(-)
SF_F.f_out.fluid[He] = 0	(-)
SF_F.f_out.fluid[IPA] = 0	(-)
SF_F.f_out.fluid[JP_10] = 0	(-)
SF_F.f_out.fluid[Kerox] = 0	(-)
SF_F.f_out.fluid[LCH4] = 0	(-)
SF_F.f_out.fluid[LF2] = 0	(-)
SF_F.f_out.fluid[LH2] = 0	(-)
SF_F.f_out.fluid[LOX] = 0	(-)
SF_F.f_out.fluid[MMH] = 0	(-)
SF_F.f_out.fluid[MMH_vapour] = 0	(-)
SF_F.f_out.fluid[N2H4] = 0	(-)
SF_F.f_out.fluid[N2] = 0	(-)
SF_F.f_out.fluid[NTO] = 0	(-)
SF_F.f_out.fluid[O2] = 0	(-)
SF_F.f_out.fluid[Oil] = 0	(-)
SF_F.f_out.fluid[RP_1] = 1	(-)
SF_F.f_out.fluid[UDMH] = 0	(-)
SF_F.f_out.pt = 13101195.9930244	(Pa)
SF_O.TPL = 1	(-)
SF_O.f_b.Tt = 85.496031746031747	(K)
SF_O.f_b.W = 11.762542372881882	(kg/s)
SF_O.f_b.fluid[Air] = 0	(-)
SF_O.f_b.fluid[Ar] = 0	(-)
SF_O.f_b.fluid[CH4] = 0	(-)
SF_O.f_b.fluid[CO2] = 0	(-)
SF_O.f_b.fluid[CO] = 0	(-)
SF_O.f_b.fluid[Comb_prod] = 0	(-)
SF_O.f_b.fluid[Comb_prod_M] = 0	(-)
SF_O.f_b.fluid[Comb_prod_cp] = 0	(-)
SF_O.f_b.fluid[H2O2] = 0	(-)
SF_O.f_b.fluid[H2O] = 0	(-)
SF_O.f_b.fluid[H2] = 0	(-)
SF_O.f_b.fluid[HNO3] = 0	(-)
SF_O.f_b.fluid[He] = 0	(-)
SF_O.f_b.fluid[IPA] = 0	(-)
SF_O.f_b.fluid[JP_10] = 0	(-)
SF_O.f_b.fluid[Kerox] = 0	(-)
SF_O.f_b.fluid[LCH4] = 0	(-)
SF_O.f_b.fluid[LF2] = 0	(-)
SF_O.f_b.fluid[LH2] = 0	(-)
SF_O.f_b.fluid[LOX] = 1	(-)
SF_O.f_b.fluid[MMH] = 0	(-)
SF_O.f_b.fluid[MMH_vapour] = 0	(-)
SF_O.f_b.fluid[N2H4] = 0	(-)
SF_O.f_b.fluid[N2] = 0	(-)
SF_O.f_b.fluid[NTO] = 0	(-)
SF_O.f_b.fluid[O2] = 0	(-)
SF_O.f_b.fluid[Oil] = 0	(-)
SF_O.f_b.fluid[RP_1] = 0	(-)
SF_O.f_b.fluid[UDMH] = 0	(-)
SF_O.f_b.pt = 9001195.9930244	(Pa)
SF_O.f_in.Tt = 85.496031746031747	(K)
SF_O.f_in.W = 1789	(kg/s)
SF_O.f_in.fluid[Air] = 0	(-)
SF_O.f_in.fluid[Ar] = 0	(-)
SF_O.f_in.fluid[CH4] = 0	(-)
SF_O.f_in.fluid[CO2] = 0	(-)
SF_O.f_in.fluid[CO] = 0	(-)
SF_O.f_in.fluid[Comb_prod] = 0	(-)
SF_O.f_in.fluid[Comb_prod_M] = 0	(-)
SF_O.f_in.fluid[Comb_prod_cp] = 0	(-)
SF_O.f_in.fluid[H2O2] = 0	(-)
SF_O.f_in.fluid[H2O] = 0	(-)
SF_O.f_in.fluid[H2] = 0	(-)
SF_O.f_in.fluid[HNO3] = 0	(-)
SF_O.f_in.fluid[He] = 0	(-)
SF_O.f_in.fluid[IPA] = 0	(-)
SF_O.f_in.fluid[JP_10] = 0	(-)
SF_O.f_in.fluid[Kerox] = 0	(-)
SF_O.f_in.fluid[LCH4] = 0	(-)
SF_O.f_in.fluid[LF2] = 0	(-)
SF_O.f_in.fluid[LH2] = 0	(-)
SF_O.f_in.fluid[LOX] = 1	(-)
SF_O.f_in.fluid[MMH] = 0	(-)
SF_O.f_in.fluid[MMH_vapour] = 0	(-)
SF_O.f_in.fluid[N2H4] = 0	(-)
SF_O.f_in.fluid[N2] = 0	(-)
SF_O.f_in.fluid[NTO] = 0	(-)
SF_O.f_in.fluid[O2] = 0	(-)
SF_O.f_in.fluid[Oil] = 0	(-)
SF_O.f_in.fluid[RP_1] = 0	(-)
SF_O.f_in.fluid[UDMH] = 0	(-)
SF_O.f_in.pt = 9001195.9930244	(Pa)
SF_O.f_out.Tt = 85.496031746031747	(K)
SF_O.f_out.W = 1777.2374576271181	(kg/s)
SF_O.f_out.fluid[Air] = 0	(-)
SF_O.f_out.fluid[Ar] = 0	(-)
SF_O.f_out.fluid[CH4] = 0	(-)
SF_O.f_out.fluid[CO2] = 0	(-)
SF_O.f_out.fluid[CO] = 0	(-)
