	-- SNAPSHOT OF MODEL exp1
HeadLoss_2.f_in.fluid[Ar] = 0	(-)
HeadLoss_2.f_in.fluid[CH4] = 0	(-)
HeadLoss_2.f_in.fluid[CO2] = 0	(-)
HeadLoss_2.f_in.fluid[CO] = 0	(-)
HeadLoss_2.f_in.fluid[Comb_prod] = 0	(-)
HeadLoss_2.f_in.fluid[Comb_prod_M] = 0	(-)
HeadLoss_2.f_in.fluid[Comb_prod_cp] = 0	(-)
HeadLoss_2.f_in.fluid[H2O2] = 0	(-)
HeadLoss_2.f_in.fluid[H2O] = 0	(-)
HeadLoss_2.f_in.fluid[H2] = 0	(-)
HeadLoss_2.f_in.fluid[HNO3] = 0	(-)
HeadLoss_2.f_in.fluid[He] = 0	(-)
HeadLoss_2.f_in.fluid[IPA] = 0	(-)
HeadLoss_2.f_in.fluid[JP_10] = 0	(-)
HeadLoss_2.f_in.fluid[Kerox] = 0	(-)
HeadLoss_2.f_in.fluid[LCH4] = 0	(-)
HeadLoss_2.f_in.fluid[LF2] = 0	(-)
HeadLoss_2.f_in.fluid[LH2] = 1	(-)
HeadLoss_2.f_in.fluid[LOX] = 0	(-)
HeadLoss_2.f_in.fluid[MMH] = 0	(-)
HeadLoss_2.f_in.fluid[MMH_vapour] = 0	(-)
HeadLoss_2.f_in.fluid[N2H4] = 0	(-)
HeadLoss_2.f_in.fluid[N2] = 0	(-)
HeadLoss_2.f_in.fluid[NTO] = 0	(-)
HeadLoss_2.f_in.fluid[O2] = 0	(-)
HeadLoss_2.f_in.fluid[Oil] = 0	(-)
HeadLoss_2.f_in.fluid[RP_1] = 0	(-)
HeadLoss_2.f_in.fluid[UDMH] = 0	(-)
HeadLoss_2.f_in.pt = 193053.2	(Pa)
HeadLoss_2.f_out.Tt = 21.11111	(K)
HeadLoss_2.f_out.W = 2.70069069	(kg/s)
HeadLoss_2.f_out.fluid[Air] = 0	(-)
HeadLoss_2.f_out.fluid[Ar] = 0	(-)
HeadLoss_2.f_out.fluid[CH4] = 0	(-)
HeadLoss_2.f_out.fluid[CO2] = 0	(-)
HeadLoss_2.f_out.fluid[CO] = 0	(-)
HeadLoss_2.f_out.fluid[Comb_prod] = 0	(-)
HeadLoss_2.f_out.fluid[Comb_prod_M] = 0	(-)
HeadLoss_2.f_out.fluid[Comb_prod_cp] = 0	(-)
HeadLoss_2.f_out.fluid[H2O2] = 0	(-)
HeadLoss_2.f_out.fluid[H2O] = 0	(-)
HeadLoss_2.f_out.fluid[H2] = 0	(-)
HeadLoss_2.f_out.fluid[HNO3] = 0	(-)
HeadLoss_2.f_out.fluid[He] = 0	(-)
HeadLoss_2.f_out.fluid[IPA] = 0	(-)
HeadLoss_2.f_out.fluid[JP_10] = 0	(-)
HeadLoss_2.f_out.fluid[Kerox] = 0	(-)
HeadLoss_2.f_out.fluid[LCH4] = 0	(-)
HeadLoss_2.f_out.fluid[LF2] = 0	(-)
HeadLoss_2.f_out.fluid[LH2] = 1	(-)
HeadLoss_2.f_out.fluid[LOX] = 0	(-)
HeadLoss_2.f_out.fluid[MMH] = 0	(-)
HeadLoss_2.f_out.fluid[MMH_vapour] = 0	(-)
HeadLoss_2.f_out.fluid[N2H4] = 0	(-)
HeadLoss_2.f_out.fluid[N2] = 0	(-)
HeadLoss_2.f_out.fluid[NTO] = 0	(-)
HeadLoss_2.f_out.fluid[O2] = 0	(-)
HeadLoss_2.f_out.fluid[Oil] = 0	(-)
HeadLoss_2.f_out.fluid[RP_1] = 0	(-)
HeadLoss_2.f_out.fluid[UDMH] = 0	(-)
HeadLoss_2.f_out.pt = 189798.875	(Pa)
HeadLoss_2.pt_out = 1200000	(Pa)
HeadLoss_3.Type = Known_dp
HeadLoss_3.dp = 250000	(Pa)
HeadLoss_3.dp_d = 250000	(Pa)
HeadLoss_3.dp_min = 1500	(Pa)
HeadLoss_3.dpr = 0.1	(-)
HeadLoss_3.f_in.Tt = 156.62982588614597	(K)
HeadLoss_3.f_in.W = 2.70069069	(kg/s)
HeadLoss_3.f_in.fluid[Air] = 0	(-)
HeadLoss_3.f_in.fluid[Ar] = 0	(-)
HeadLoss_3.f_in.fluid[CH4] = 0	(-)
HeadLoss_3.f_in.fluid[CO2] = 0	(-)
HeadLoss_3.f_in.fluid[CO] = 0	(-)
HeadLoss_3.f_in.fluid[Comb_prod] = 0	(-)
HeadLoss_3.f_in.fluid[Comb_prod_M] = 0	(-)
HeadLoss_3.f_in.fluid[Comb_prod_cp] = 0	(-)
HeadLoss_3.f_in.fluid[H2O2] = 0	(-)
HeadLoss_3.f_in.fluid[H2O] = 0	(-)
HeadLoss_3.f_in.fluid[H2] = 1	(-)
HeadLoss_3.f_in.fluid[HNO3] = 0	(-)
HeadLoss_3.f_in.fluid[He] = 0	(-)
HeadLoss_3.f_in.fluid[IPA] = 0	(-)
HeadLoss_3.f_in.fluid[JP_10] = 0	(-)
HeadLoss_3.f_in.fluid[Kerox] = 0	(-)
HeadLoss_3.f_in.fluid[LCH4] = 0	(-)
HeadLoss_3.f_in.fluid[LF2] = 0	(-)
HeadLoss_3.f_in.fluid[LH2] = 0	(-)
HeadLoss_3.f_in.fluid[LOX] = 0	(-)
HeadLoss_3.f_in.fluid[MMH] = 0	(-)
HeadLoss_3.f_in.fluid[MMH_vapour] = 0	(-)
HeadLoss_3.f_in.fluid[N2H4] = 0	(-)
HeadLoss_3.f_in.fluid[N2] = 0	(-)
HeadLoss_3.f_in.fluid[NTO] = 0	(-)
HeadLoss_3.f_in.fluid[O2] = 0	(-)
HeadLoss_3.f_in.fluid[Oil] = 0	(-)
HeadLoss_3.f_in.fluid[RP_1] = 0	(-)
HeadLoss_3.f_in.fluid[UDMH] = 0	(-)
HeadLoss_3.f_in.pt = 3744748.6313609038	(Pa)
HeadLoss_3.f_out.Tt = 156.62982588614597	(K)
HeadLoss_3.f_out.W = 2.70069069	(kg/s)
HeadLoss_3.f_out.fluid[Air] = 0	(-)
HeadLoss_3.f_out.fluid[Ar] = 0	(-)
HeadLoss_3.f_out.fluid[CH4] = 0	(-)
HeadLoss_3.f_out.fluid[CO2] = 0	(-)
HeadLoss_3.f_out.fluid[CO] = 0	(-)
HeadLoss_3.f_out.fluid[Comb_prod] = 0	(-)
HeadLoss_3.f_out.fluid[Comb_prod_M] = 0	(-)
HeadLoss_3.f_out.fluid[Comb_prod_cp] = 0	(-)
HeadLoss_3.f_out.fluid[H2O2] = 0	(-)
HeadLoss_3.f_out.fluid[H2O] = 0	(-)
HeadLoss_3.f_out.fluid[H2] = 1	(-)
HeadLoss_3.f_out.fluid[HNO3] = 0	(-)
HeadLoss_3.f_out.fluid[He] = 0	(-)
HeadLoss_3.f_out.fluid[IPA] = 0	(-)
HeadLoss_3.f_out.fluid[JP_10] = 0	(-)
HeadLoss_3.f_out.fluid[Kerox] = 0	(-)
HeadLoss_3.f_out.fluid[LCH4] = 0	(-)
HeadLoss_3.f_out.fluid[LF2] = 0	(-)
HeadLoss_3.f_out.fluid[LH2] = 0	(-)
HeadLoss_3.f_out.fluid[LOX] = 0	(-)
HeadLoss_3.f_out.fluid[MMH] = 0	(-)
HeadLoss_3.f_out.fluid[MMH_vapour] = 0	(-)
HeadLoss_3.f_out.fluid[N2H4] = 0	(-)
HeadLoss_3.f_out.fluid[N2] = 0	(-)
HeadLoss_3.f_out.fluid[NTO] = 0	(-)
HeadLoss_3.f_out.fluid[O2] = 0	(-)
HeadLoss_3.f_out.fluid[Oil] = 0	(-)
HeadLoss_3.f_out.fluid[RP_1] = 0	(-)
HeadLoss_3.f_out.fluid[UDMH] = 0	(-)
HeadLoss_3.f_out.pt = 3494748.6313609038	(Pa)
HeadLoss_3.pt_out = 1200000	(Pa)
IMETHOD = DASSL
INIT_INTEG_STEP = -1
Inj_LH2.A = 0.05	(m^2)
Inj_LH2.A_d = 0.0018158037609461968	(m^2)
Inj_LH2.A_sl = 0.00091782977281798311	(m^2)
Inj_LH2.C_D = 0.5	(-)
Inj_LH2.M_out = 0.31112290773399587	(-)
Inj_LH2.PR = 1.067095560429099	(-)
Inj_LH2.PR_sl = 1.864660783223627	(-)
Inj_LH2.Re = 0	(-)
Inj_LH2.Type = Design
Inj_LH2.W = 2.70069069	(kg/s)
Inj_LH2.f_in.Tt = 156.62982588614597	(K)
Inj_LH2.f_in.W = 2.70069069	(kg/s)
Inj_LH2.f_in.fluid[Air] = 0	(-)
Inj_LH2.f_in.fluid[Ar] = 0	(-)
Inj_LH2.f_in.fluid[CH4] = 0	(-)
Inj_LH2.f_in.fluid[CO2] = 0	(-)
Inj_LH2.f_in.fluid[CO] = 0	(-)
Inj_LH2.f_in.fluid[Comb_prod] = 0	(-)
Inj_LH2.f_in.fluid[Comb_prod_M] = 0	(-)
Inj_LH2.f_in.fluid[Comb_prod_cp] = 0	(-)
Inj_LH2.f_in.fluid[H2O2] = 0	(-)
Inj_LH2.f_in.fluid[H2O] = 0	(-)
Inj_LH2.f_in.fluid[H2] = 1	(-)
Inj_LH2.f_in.fluid[HNO3] = 0	(-)
Inj_LH2.f_in.fluid[He] = 0	(-)
Inj_LH2.f_in.fluid[IPA] = 0	(-)
Inj_LH2.f_in.fluid[JP_10] = 0	(-)
Inj_LH2.f_in.fluid[Kerox] = 0	(-)
Inj_LH2.f_in.fluid[LCH4] = 0	(-)
Inj_LH2.f_in.fluid[LF2] = 0	(-)
Inj_LH2.f_in.fluid[LH2] = 0	(-)
Inj_LH2.f_in.fluid[LOX] = 0	(-)
Inj_LH2.f_in.fluid[MMH] = 0	(-)
Inj_LH2.f_in.fluid[MMH_vapour] = 0	(-)
Inj_LH2.f_in.fluid[N2H4] = 0	(-)
Inj_LH2.f_in.fluid[N2] = 0	(-)
Inj_LH2.f_in.fluid[NTO] = 0	(-)
Inj_LH2.f_in.fluid[O2] = 0	(-)
Inj_LH2.f_in.fluid[Oil] = 0	(-)
Inj_LH2.f_in.fluid[RP_1] = 0	(-)
Inj_LH2.f_in.fluid[UDMH] = 0	(-)
Inj_LH2.f_in.pt = 3494748.6313609038	(Pa)
Inj_LH2.f_out.T = 153.99719492218526	(K)
Inj_LH2.f_out.W = 2.70069069	(kg/s)
Inj_LH2.f_out.fluid[Air] = 0	(-)
Inj_LH2.f_out.fluid[Ar] = 0	(-)
Inj_LH2.f_out.fluid[CH4] = 0	(-)
Inj_LH2.f_out.fluid[CO2] = 0	(-)
Inj_LH2.f_out.fluid[CO] = 0	(-)
Inj_LH2.f_out.fluid[Comb_prod] = 0	(-)
Inj_LH2.f_out.fluid[Comb_prod_M] = 0	(-)
Inj_LH2.f_out.fluid[Comb_prod_cp] = 0	(-)
Inj_LH2.f_out.fluid[H2O2] = 0	(-)
Inj_LH2.f_out.fluid[H2O] = 0	(-)
Inj_LH2.f_out.fluid[H2] = 1	(-)
Inj_LH2.f_out.fluid[HNO3] = 0	(-)
Inj_LH2.f_out.fluid[He] = 0	(-)
Inj_LH2.f_out.fluid[IPA] = 0	(-)
Inj_LH2.f_out.fluid[JP_10] = 0	(-)
Inj_LH2.f_out.fluid[Kerox] = 0	(-)
Inj_LH2.f_out.fluid[LCH4] = 0	(-)
Inj_LH2.f_out.fluid[LF2] = 0	(-)
Inj_LH2.f_out.fluid[LH2] = 0	(-)
Inj_LH2.f_out.fluid[LOX] = 0	(-)
Inj_LH2.f_out.fluid[MMH] = 0	(-)
Inj_LH2.f_out.fluid[MMH_vapour] = 0	(-)
Inj_LH2.f_out.fluid[N2H4] = 0	(-)
Inj_LH2.f_out.fluid[N2] = 0	(-)
Inj_LH2.f_out.fluid[NTO] = 0	(-)
Inj_LH2.f_out.fluid[O2] = 0	(-)
Inj_LH2.f_out.fluid[Oil] = 0	(-)
Inj_LH2.f_out.fluid[RP_1] = 0	(-)
Inj_LH2.f_out.fluid[UDMH] = 0	(-)
Inj_LH2.f_out.p = 3275010	(Pa)
Inj_LH2.f_out.p_c = 3275010	(Pa)
Inj_LH2.p_out_ch = 1874200.7462178615	(Pa)
Inj_LH2.v_ideal = 288.42874069890809	(m/s)
Inj_LOX.A = 0.05	(m^2)
Inj_LOX.A_d = 0.00058060687159008288	(m^2)
Inj_LOX.A_sl = 0	(m^2)
Inj_LOX.C_D = 0.5	(-)
Inj_LOX.M_out = 0	(-)
Inj_LOX.PR = 1.4036916479644339	(-)
Inj_LOX.PR_sl = 0	(-)
Inj_LOX.Re = 4030411.2896529818	(-)
Inj_LOX.Type = Design
Inj_LOX.W = 16.3526821	(kg/s)
Inj_LOX.f_in.Tt = 99.195239734831858	(K)
Inj_LOX.f_in.W = 16.3526821	(kg/s)
Inj_LOX.f_in.fluid[Air] = 0	(-)
Inj_LOX.f_in.fluid[Ar] = 0	(-)
Inj_LOX.f_in.fluid[CH4] = 0	(-)
Inj_LOX.f_in.fluid[CO2] = 0	(-)
Inj_LOX.f_in.fluid[CO] = 0	(-)
Inj_LOX.f_in.fluid[Comb_prod] = 0	(-)
Inj_LOX.f_in.fluid[Comb_prod_M] = 0	(-)
Inj_LOX.f_in.fluid[Comb_prod_cp] = 0	(-)
Inj_LOX.f_in.fluid[H2O2] = 0	(-)
Inj_LOX.f_in.fluid[H2O] = 0	(-)
Inj_LOX.f_in.fluid[H2] = 0	(-)
Inj_LOX.f_in.fluid[HNO3] = 0	(-)
Inj_LOX.f_in.fluid[He] = 0	(-)
Inj_LOX.f_in.fluid[IPA] = 0	(-)
Inj_LOX.f_in.fluid[JP_10] = 0	(-)
Inj_LOX.f_in.fluid[Kerox] = 0	(-)
Inj_LOX.f_in.fluid[LCH4] = 0	(-)
Inj_LOX.f_in.fluid[LF2] = 0	(-)
Inj_LOX.f_in.fluid[LH2] = 0	(-)
Inj_LOX.f_in.fluid[LOX] = 1	(-)
Inj_LOX.f_in.fluid[MMH] = 0	(-)
Inj_LOX.f_in.fluid[MMH_vapour] = 0	(-)
Inj_LOX.f_in.fluid[N2H4] = 0	(-)
Inj_LOX.f_in.fluid[N2] = 0	(-)
Inj_LOX.f_in.fluid[NTO] = 0	(-)
Inj_LOX.f_in.fluid[O2] = 0	(-)
Inj_LOX.f_in.fluid[Oil] = 0	(-)
Inj_LOX.f_in.fluid[RP_1] = 0	(-)
Inj_LOX.f_in.fluid[UDMH] = 0	(-)
Inj_LOX.f_in.pt = 4597104.184	(Pa)
Inj_LOX.f_out.T = 99.195239734831858	(K)
Inj_LOX.f_out.W = 16.3526821	(kg/s)
Inj_LOX.f_out.fluid[Air] = 0	(-)
Inj_LOX.f_out.fluid[Ar] = 0	(-)
Inj_LOX.f_out.fluid[CH4] = 0	(-)
Inj_LOX.f_out.fluid[CO2] = 0	(-)
Inj_LOX.f_out.fluid[CO] = 0	(-)
Inj_LOX.f_out.fluid[Comb_prod] = 0	(-)
Inj_LOX.f_out.fluid[Comb_prod_M] = 0	(-)
Inj_LOX.f_out.fluid[Comb_prod_cp] = 0	(-)
Inj_LOX.f_out.fluid[H2O2] = 0	(-)
Inj_LOX.f_out.fluid[H2O] = 0	(-)
Inj_LOX.f_out.fluid[H2] = 0	(-)
Inj_LOX.f_out.fluid[HNO3] = 0	(-)
Inj_LOX.f_out.fluid[He] = 0	(-)
Inj_LOX.f_out.fluid[IPA] = 0	(-)
Inj_LOX.f_out.fluid[JP_10] = 0	(-)
Inj_LOX.f_out.fluid[Kerox] = 0	(-)
Inj_LOX.f_out.fluid[LCH4] = 0	(-)
Inj_LOX.f_out.fluid[LF2] = 0	(-)
Inj_LOX.f_out.fluid[LH2] = 0	(-)
Inj_LOX.f_out.fluid[LOX] = 1	(-)
Inj_LOX.f_out.fluid[MMH] = 0	(-)
Inj_LOX.f_out.fluid[MMH_vapour] = 0	(-)
Inj_LOX.f_out.fluid[N2H4] = 0	(-)
Inj_LOX.f_out.fluid[N2] = 0	(-)
Inj_LOX.f_out.fluid[NTO] = 0	(-)
Inj_LOX.f_out.fluid[O2] = 0	(-)
Inj_LOX.f_out.fluid[Oil] = 0	(-)
Inj_LOX.f_out.fluid[RP_1] = 0	(-)
Inj_LOX.f_out.fluid[UDMH] = 0	(-)
Inj_LOX.f_out.p = 3275010	(Pa)
Inj_LOX.f_out.p_c = 3275010	(Pa)
Inj_LOX.p_out_ch = 0	(Pa)
Inj_LOX.v_ideal = 46.941349646837679	(m/s)
JMETHOD = JAC_INT
Junct.TPL = 1	(-)
Junct.f_in1.Tt = 152.08335815771915	(K)
Junct.f_in1.W = 2.0094618885288642	(kg/s)
Junct.f_in1.fluid[Air] = 0	(-)
Junct.f_in1.fluid[Ar] = 0	(-)
Junct.f_in1.fluid[CH4] = 0	(-)
Junct.f_in1.fluid[CO2] = 0	(-)
Junct.f_in1.fluid[CO] = 0	(-)
Junct.f_in1.fluid[Comb_prod] = 0	(-)
Junct.f_in1.fluid[Comb_prod_M] = 0	(-)
Junct.f_in1.fluid[Comb_prod_cp] = 0	(-)
Junct.f_in1.fluid[H2O2] = 0	(-)
Junct.f_in1.fluid[H2O] = 0	(-)
Junct.f_in1.fluid[H2] = 1	(-)
Junct.f_in1.fluid[HNO3] = 0	(-)
Junct.f_in1.fluid[He] = 0	(-)
Junct.f_in1.fluid[IPA] = 0	(-)
Junct.f_in1.fluid[JP_10] = 0	(-)
Junct.f_in1.fluid[Kerox] = 0	(-)
Junct.f_in1.fluid[LCH4] = 0	(-)
Junct.f_in1.fluid[LF2] = 0	(-)
Junct.f_in1.fluid[LH2] = 0	(-)
Junct.f_in1.fluid[LOX] = 0	(-)
Junct.f_in1.fluid[MMH] = 0	(-)
Junct.f_in1.fluid[MMH_vapour] = 0	(-)
Junct.f_in1.fluid[N2H4] = 0	(-)
Junct.f_in1.fluid[N2] = 0	(-)
Junct.f_in1.fluid[NTO] = 0	(-)
Junct.f_in1.fluid[O2] = 0	(-)
Junct.f_in1.fluid[Oil] = 0	(-)
Junct.f_in1.fluid[RP_1] = 0	(-)
Junct.f_in1.fluid[UDMH] = 0	(-)
Junct.f_in1.pt = 3744748.6313609038	(Pa)
Junct.f_in2.Tt = 169.84680065377148	(K)
Junct.f_in2.W = 0.69122880147113575	(kg/s)
Junct.f_in2.fluid[Air] = 0	(-)
Junct.f_in2.fluid[Ar] = 0	(-)
Junct.f_in2.fluid[CH4] = 0	(-)
Junct.f_in2.fluid[CO2] = 0	(-)
Junct.f_in2.fluid[CO] = 0	(-)
Junct.f_in2.fluid[Comb_prod] = 0	(-)
Junct.f_in2.fluid[Comb_prod_M] = 0	(-)
Junct.f_in2.fluid[Comb_prod_cp] = 0	(-)
Junct.f_in2.fluid[H2O2] = 0	(-)
Junct.f_in2.fluid[H2O] = 0	(-)
Junct.f_in2.fluid[H2] = 1	(-)
Junct.f_in2.fluid[HNO3] = 0	(-)
Junct.f_in2.fluid[He] = 0	(-)
Junct.f_in2.fluid[IPA] = 0	(-)
Junct.f_in2.fluid[JP_10] = 0	(-)
Junct.f_in2.fluid[Kerox] = 0	(-)
Junct.f_in2.fluid[LCH4] = 0	(-)
Junct.f_in2.fluid[LF2] = 0	(-)
Junct.f_in2.fluid[LH2] = 0	(-)
Junct.f_in2.fluid[LOX] = 0	(-)
Junct.f_in2.fluid[MMH] = 0	(-)
Junct.f_in2.fluid[MMH_vapour] = 0	(-)
Junct.f_in2.fluid[N2H4] = 0	(-)
Junct.f_in2.fluid[N2] = 0	(-)
Junct.f_in2.fluid[NTO] = 0	(-)
Junct.f_in2.fluid[O2] = 0	(-)
Junct.f_in2.fluid[Oil] = 0	(-)
Junct.f_in2.fluid[RP_1] = 0	(-)
Junct.f_in2.fluid[UDMH] = 0	(-)
Junct.f_in2.pt = 3744748.6313609038	(Pa)
Junct.f_out.Tt = 156.62982588614597	(K)
Junct.f_out.W = 2.70069069	(kg/s)
Junct.f_out.fluid[Air] = 0	(-)
Junct.f_out.fluid[Ar] = 0	(-)
Junct.f_out.fluid[CH4] = 0	(-)
Junct.f_out.fluid[CO2] = 0	(-)
Junct.f_out.fluid[CO] = 0	(-)
Junct.f_out.fluid[Comb_prod] = 0	(-)
Junct.f_out.fluid[Comb_prod_M] = 0	(-)
Junct.f_out.fluid[Comb_prod_cp] = 0	(-)
Junct.f_out.fluid[H2O2] = 0	(-)
Junct.f_out.fluid[H2O] = 0	(-)
Junct.f_out.fluid[H2] = 1	(-)
Junct.f_out.fluid[HNO3] = 0	(-)
Junct.f_out.fluid[He] = 0	(-)
Junct.f_out.fluid[IPA] = 0	(-)
Junct.f_out.fluid[JP_10] = 0	(-)
Junct.f_out.fluid[Kerox] = 0	(-)
Junct.f_out.fluid[LCH4] = 0	(-)
Junct.f_out.fluid[LF2] = 0	(-)
Junct.f_out.fluid[LH2] = 0	(-)
Junct.f_out.fluid[LOX] = 0	(-)
Junct.f_out.fluid[MMH] = 0	(-)
Junct.f_out.fluid[MMH_vapour] = 0	(-)
Junct.f_out.fluid[N2H4] = 0	(-)
Junct.f_out.fluid[N2] = 0	(-)
Junct.f_out.fluid[NTO] = 0	(-)
Junct.f_out.fluid[O2] = 0	(-)
Junct.f_out.fluid[Oil] = 0	(-)
Junct.f_out.fluid[RP_1] = 0	(-)
Junct.f_out.fluid[UDMH] = 0	(-)
Junct.f_out.pt = 3744748.6313609038	(Pa)
LMETHOD = LS_INT2
LPRES.Altitude = 9000	(m)
LPRES.R_u = 8314	(J/(kmol·K))
LPRES.T_ref = 298.15	(K)
LPRES.T_std = 288.15	(K)
LPRES.g_0 = 9.80665	(m/s^2)
LPRES.p_std = 101325	(Pa)
MATH.Inf = 1e+038
MATH.PI = 3.14159265358979
MATH.ZERO = 0
MAXBROYDEN = 60
MAXFEVAL = 40000
MAXITER = 10000
MAXJACEVAL = 60
MAX_ATTEMPTS_TO_CONVERGE = 5000
MAX_INTEG_STEP = -1
M_comb = 11.78528974660979
NL_DX_ABS = 1.5e-008
NL_DX_REL = 1.5e-008
NL_STEP_ABS = 1.7976931348623157e+308
NL_STEP_REL = 1.7976931348623157e+308
NSTEPS = 1
Pump_LH2.A_in = 0.01	(m^2)
Pump_LH2.A_in_d = 0.00067727967500116155	(m^2)
Pump_LH2.H = 10278.180678207666	(m)
Pump_LH2.Power = -474318.70023925812	(W)
Pump_LH2.Type = Design
Pump_LH2.U = 832.68378007787669	(m/s)
Pump_LH2.U_0 = 500	(m/s)
Pump_LH2.dp = 7358000	(Pa)
Pump_LH2.eta = 0.573907002	(-)
Pump_LH2.eta_d = 0.573907002	(-)
Pump_LH2.f_in.Tt = 21.11111	(K)
Pump_LH2.f_in.W = 2.70069069	(kg/s)
Pump_LH2.f_in.fluid[Air] = 0	(-)
Pump_LH2.f_in.fluid[Ar] = 0	(-)
Pump_LH2.f_in.fluid[CH4] = 0	(-)
Pump_LH2.f_in.fluid[CO2] = 0	(-)
Pump_LH2.f_in.fluid[CO] = 0	(-)
Pump_LH2.f_in.fluid[Comb_prod] = 0	(-)
Pump_LH2.f_in.fluid[Comb_prod_M] = 0	(-)
Pump_LH2.f_in.fluid[Comb_prod_cp] = 0	(-)
Pump_LH2.f_in.fluid[H2O2] = 0	(-)
Pump_LH2.f_in.fluid[H2O] = 0	(-)
Pump_LH2.f_in.fluid[H2] = 0	(-)
Pump_LH2.f_in.fluid[HNO3] = 0	(-)
Pump_LH2.f_in.fluid[He] = 0	(-)
Pump_LH2.f_in.fluid[IPA] = 0	(-)
Pump_LH2.f_in.fluid[JP_10] = 0	(-)
Pump_LH2.f_in.fluid[Kerox] = 0	(-)
Pump_LH2.f_in.fluid[LCH4] = 0	(-)
Pump_LH2.f_in.fluid[LF2] = 0	(-)
Pump_LH2.f_in.fluid[LH2] = 1	(-)
Pump_LH2.f_in.fluid[LOX] = 0	(-)
Pump_LH2.f_in.fluid[MMH] = 0	(-)
Pump_LH2.f_in.fluid[MMH_vapour] = 0	(-)
Pump_LH2.f_in.fluid[N2H4] = 0	(-)
Pump_LH2.f_in.fluid[N2] = 0	(-)
Pump_LH2.f_in.fluid[NTO] = 0	(-)
Pump_LH2.f_in.fluid[O2] = 0	(-)
Pump_LH2.f_in.fluid[Oil] = 0	(-)
Pump_LH2.f_in.fluid[RP_1] = 0	(-)
Pump_LH2.f_in.fluid[UDMH] = 0	(-)
Pump_LH2.f_in.pt = 189798.875	(Pa)
Pump_LH2.f_out.Tt = 31.334353766304105	(K)
Pump_LH2.f_out.W = 2.70069069	(kg/s)
Pump_LH2.f_out.fluid[Air] = 0	(-)
Pump_LH2.f_out.fluid[Ar] = 0	(-)
Pump_LH2.f_out.fluid[CH4] = 0	(-)
Pump_LH2.f_out.fluid[CO2] = 0	(-)
Pump_LH2.f_out.fluid[CO] = 0	(-)
Pump_LH2.f_out.fluid[Comb_prod] = 0	(-)
Pump_LH2.f_out.fluid[Comb_prod_M] = 0	(-)
Pump_LH2.f_out.fluid[Comb_prod_cp] = 0	(-)
Pump_LH2.f_out.fluid[H2O2] = 0	(-)
Pump_LH2.f_out.fluid[H2O] = 0	(-)
Pump_LH2.f_out.fluid[H2] = 0	(-)
Pump_LH2.f_out.fluid[HNO3] = 0	(-)
Pump_LH2.f_out.fluid[He] = 0	(-)
Pump_LH2.f_out.fluid[IPA] = 0	(-)
Pump_LH2.f_out.fluid[JP_10] = 0	(-)
Pump_LH2.f_out.fluid[Kerox] = 0	(-)
Pump_LH2.f_out.fluid[LCH4] = 0	(-)
Pump_LH2.f_out.fluid[LF2] = 0	(-)
Pump_LH2.f_out.fluid[LH2] = 1	(-)
Pump_LH2.f_out.fluid[LOX] = 0	(-)
Pump_LH2.f_out.fluid[MMH] = 0	(-)
Pump_LH2.f_out.fluid[MMH_vapour] = 0	(-)
Pump_LH2.f_out.fluid[N2H4] = 0	(-)
Pump_LH2.f_out.fluid[N2] = 0	(-)
Pump_LH2.f_out.fluid[NTO] = 0	(-)
Pump_LH2.f_out.fluid[O2] = 0	(-)
Pump_LH2.f_out.fluid[Oil] = 0	(-)
Pump_LH2.f_out.fluid[RP_1] = 0	(-)
Pump_LH2.f_out.fluid[UDMH] = 0	(-)
Pump_LH2.f_out.pt = 7547798.875	(Pa)
Pump_LH2.m.N = 3997.4289894721501	(rad/s)
Pump_LH2.m.Power = -474318.70023925812	(W)
Pump_LH2.phi = 0.0656	(-)
Pump_LH2.phi_d = 0.0656	(-)
Pump_LH2.psi = 0.2533	(-)
Pump_LH2.psi_d = 0.2533	(-)
Pump_LH2.r_m = 0.05	(m)
Pump_LH2.r_m_d = 0.20830483349945145	(m)
Pump_LH2.tau = 175628.66491729126	(J/kg)
Pump_LOX.A_in = 0.01	(m^2)
Pump_LOX.A_in_d = 0.001411892401190766	(m^2)
Pump_LOX.H = 363.86873533095741	(m)
Pump_LOX.Power = -89661.678898022947	(W)
Pump_LOX.Type = Design
Pump_LOX.U = 318.85536311858317	(m/s)
Pump_LOX.U_0 = 500	(m/s)
Pump_LOX.dp = 4282000	(Pa)
Pump_LOX.eta = 0.6508	(-)
Pump_LOX.eta_d = 0.6508	(-)
Pump_LOX.f_in.Tt = 98.05556	(K)
Pump_LOX.f_in.W = 16.3526821	(kg/s)
Pump_LOX.f_in.fluid[Air] = 0	(-)
Pump_LOX.f_in.fluid[Ar] = 0	(-)
Pump_LOX.f_in.fluid[CH4] = 0	(-)
Pump_LOX.f_in.fluid[CO2] = 0	(-)
Pump_LOX.f_in.fluid[CO] = 0	(-)
Pump_LOX.f_in.fluid[Comb_prod] = 0	(-)
Pump_LOX.f_in.fluid[Comb_prod_M] = 0	(-)
Pump_LOX.f_in.fluid[Comb_prod_cp] = 0	(-)
Pump_LOX.f_in.fluid[H2O2] = 0	(-)
Pump_LOX.f_in.fluid[H2O] = 0	(-)
Pump_LOX.f_in.fluid[H2] = 0	(-)
Pump_LOX.f_in.fluid[HNO3] = 0	(-)
Pump_LOX.f_in.fluid[He] = 0	(-)
